iteracion,valor,gen
3802,5.4509776834094,c0.7094978924910689 / p15 / p26 / c0.4082710613492463 + p6 
3803,3.120947068996542,p15 + p26 - p11 - p0 + p30 
3804,2.129582949072724,p16 - p15 + p23 
3805,2.129582949072724,p16 - p15 + p23 
3806,2.5599003330695465,p26 / p7 * p3 
3807,3.072957899468675,p9 * p5 / p14 
3808,4.429933456256871,c0.29954386921033804 - p33 / p29 / p1 * p10 + p3 - c0.15683824188253537 * c1.0321209445200212 / p0 
3809,2.051031740961576,p26 + p17 - p22 
3810,5.330061381945641,p2 + p20 / p10 / p1 - p20 / p29 / p6 
3811,2.7835598960282755,p17 / p12 * p5 + p0 - p2 
3812,2.5880401282110466,p31 - p8 + p30 
3813,2.5880401282110466,p31 - p8 + p30 
3814,2.5880401282110466,p31 - p8 + p30 
3815,2.5880401282110466,p31 - p8 + p30 
3816,2.8469932856196962,p16 / p5 * p15 
3817,2.3187670186358345,p27 + p33 / p27 * c0.5357275936376871 / c3.3374492091742725 
3818,1.8807773747514351,p27 + p33 / p27 * c0.5357275936376871 / c3.3374492091742725 / c2.014551341763562 
3819,2.1049871638456437,c2.412014924804194 + p26 - c2.3640360039908854 
3820,2.1049871638456437,c2.412014924804194 + p26 - c2.3640360039908854 
3821,2.710100228473643,p21 - p31 + p26 
3822,2.9292542329890727,p1 * p24 / p24 
3823,2.8683623398509757,c2.440205384327915 / p6 + p20 - p16 / p28 / c0.4889770193045906 / p31 
3824,3.6967677217738513,p18 - p16 / p19 
3825,2.9380959496585213,p8 / c3.888206153776342 / p8 * c4.440998216711103 - c3.527172639005829 / c3.052289473842497 + p2 
3826,3.6967677217738513,p18 - p16 / p19 
3827,2.5294181779026563,p28 - p33 + p27 
3828,2.375538410731109,p15 - p25 + p30 * p25 / p0 
3829,2.5294181779026563,p28 - p33 + p27 
3830,2.5294181779026563,p28 - p33 + p27 
3831,5.734496059447687,p28 - p33 + p27 * c1.0634674453881328 
3832,3.2074720685384057,p33 + c0.1980259969832704 - p10 + p6 
3833,5.695076671502639,c0.9253921606429627 / p23 + c0.22223655037653556 / p13 + p13 
3834,2.52017505966958,p8 + c0.8072754417993416 / p4 
3835,2.52017505966958,p8 + c0.8072754417993416 / p4 
3836,2.0570515074544167,p27 + p26 - p21 - c0.18199932268949448 * p14 / c0.8782515529864698 / c3.3653151377092687 / p25 / p34 * c0.9323116444215523 
3837,8.170860951208288,p26 + p23 + c3.6401994226767136 * p13 / p22 - c4.556780626166152 - p17 
3838,5.396642567896237,p31 - c3.205962433157838 / c2.3639377865072793 / p26 
3839,4.1729911335976,p26 - c0.2945029020820755 + c0.5525881424882911 - p5 / p16 / p31 * p33 + p27 / p32 
3840,1.8396751605769492,p32 + p5 * p17 / p8 - p17 
3841,5.381694207118811,p27 + p12 * c1.0754705635898265 - p26 
3842,2.57582063258047,c2.4005338847576807 / c3.7603828734756277 - p3 / c1.4444404069820944 / p3 + p33 + p21 - p0 
3843,2.7620123900587257,p6 - c0.0936487519477408 * c0.056253737866844844 + p12 / c1.5865248486916605 / c4.280060388855245 / p24 / c4.918297528282395 
3844,2.754516917486446,p6 - c0.0936487519477408 * c0.056253737866844844 + p12 / c1.5865248486916605 / c4.280060388855245 / p24 / c4.918297528282395 * c0.7503460178828464 
3845,2.310590772967042,p26 + c0.5525881424882911 - p33 / p32 * c0.4744517136260973 
3846,1.7993705308505292,p32 + p8 - p17 
3847,10.385008675725494,c3.9132228061667336 + p22 - c4.833583294148077 
3848,3.198452423905407,p21 * p28 / p2 
3849,4.546074290339705,p25 + p14 - p24 
3850,2.52578310512899,p8 + p23 / p16 / p9 
3851,2.9409524003327547,p11 - p7 + p20 
3852,14.12976663960995,c0.4164577598498892 + p30 + p8 / p1 / p3 * p28 
3853,4.0719290239257955,p8 + p23 / p9 
3854,4.0719290239257955,p8 + p23 / p9 
3855,4.0719290239257955,p8 + p23 / p9 
3856,3.822303763402423,p8 - p28 / p30 / p5 / p25 
3857,3.696891153899965,p8 + p23 / p9 * p29 - p5 
3858,2.823469315965089,p26 + c0.5525881424882911 / p32 * c0.4744517136260973 - p21 + p10 
3859,2.075387511411134,p27 - c2.5031744044202537 * p21 / p31 / p14 
3860,2.2241629216780607,p27 - c2.5031744044202537 * p21 / p31 / p14 * c1.4620789146611295 
3861,2.1085417074709385,p28 + p1 + p7 - p8 - p12 / p34 / p6 + p25 - p7 - p25 
3862,2.694433876813614,p26 + p23 + p22 / p24 / p28 * c4.266656596472395 * c1.561116345657172 - p25 
3863,3.8625501710224297,p1 - p15 + p5 
3864,3.8625501710224297,p1 - p15 + p5 
3865,2.56831657580239,p26 + p23 + p22 / p24 / c4.266656596472395 * c1.561116345657172 - p25 
3866,2.2947370937974503,p7 + c0.18426222482996746 / p0 * p25 / p13 + p25 - p12 - c0.5904874949910388 * c2.1977315703909337 / p34 
3867,2.724120799308517,p14 * p13 / p9 / p20 * p21 
3868,2.4489569886920166,p7 * p25 / p13 - c0.5904874949910388 * c2.1977315703909337 / p34 
3869,3.0257887892152127,p22 - p27 + p10 
3870,3.088254291334326,p25 - p1 + p17 
3871,2.4737645965736936,p14 / p9 * p21 
3872,2.4933043263635577,p26 - c0.43996409735201414 + p28 / p12 / p22 
3873,4.067274837996764,p16 + c0.5915502638001596 / p1 
3874,4.067274837996764,p16 + c0.5915502638001596 / p1 
3875,1.8068720124339708,p34 / p29 / p7 / p17 / c2.8419366893807907 / p4 + p26 
3876,1.8131763125256672,p34 / p29 / p7 / c2.8419366893807907 / p4 + p26 
3877,3.8252880293968525,p15 - p11 / p9 
3878,1.8273993645574582,p33 * p5 / p11 
3879,1.8273993645574582,p33 * p5 / p11 
3880,2.114149106532801,p33 + p25 - p11 
3881,2.114149106532801,p33 + p25 - p11 
3882,2.486841732658446,p33 + p25 - p11 - p31 + p13 
3883,3.28438637657026,p25 - c1.0106567846520793 / p9 * c3.2356222062035647 * c4.289748517351984 * p32 / p1 
3884,1.9160582996788096,p25 - c1.0106567846520793 / p9 * c3.2356222062035647 * p1 / p31 
3885,2.9588883652752243,c4.5588735742520115 * p16 / c4.703312724529082 
3886,2.9588883652752243,c4.5588735742520115 * p16 / c4.703312724529082 
3887,6.208673898587882,p31 * p21 / p3 + p30 - c1.7693405494029146 / p15 / p8 / p18 - p17 - c1.5595722109089083 / c3.204863283289716 / p3 
3888,2.2810746696575954,p28 / p14 / p17 + p17 
3889,2.433867546126814,p26 - p0 / p3 / p1 * c1.387031632889118 / c2.2607884909021054 / p31 
3890,8.009608213267287,c1.9433462700543835 / p23 * p23 / p8 + p25 
3891,2.7136479636369426,p22 - c2.5886885629865537 / p6 / p4 * p6 * c2.1933826603655824 
3892,2.5182936051412934,p12 - p22 * p15 / p11 + p22 
3893,3.3469524684648597,p8 + p17 - p23 
3894,3.5544387441985528,p34 * p27 * p27 / p24 / p7 
3895,2.9997019400547544,p26 / p7 * p20 
3896,20.26905896782654,c1.674423074379812 + c1.3561769215810133 - p16 / p13 + p20 
3897,20.412829867500772,p20 + c2.0516648007770555 - p30 / p18 / p9 
3898,3.157127983242057,p5 * p20 / p22 
3899,2.1213154023124714,p20 + c2.0516648007770555 / p18 / p9 * p21 
3900,10.33537717584611,c4.46160457820275 + p20 - p27 / p32 - c4.455372332613756 
3901,2.340980626368723,p21 / p11 * p25 
3902,3.26749771577416,p13 - p32 + p23 
3903,4.02325258523872,c0.05619898600346396 / c1.2529548896593616 * p25 / c3.300780873961289 / p24 - p15 / p4 + p5 
3904,2.2759441242907243,p21 + p13 - p21 
3905,2.2759441242907243,p21 + p13 - p21 
3906,2.0284811132664906,p21 + p13 - p11 
3907,2.088391638307259,p22 + c0.2336448944070718 * c0.3409069622613642 / c3.9322747740652444 * c3.086082929419636 
3908,2.6731892793299665,p10 - c4.480738237423372 + p6 / p8 * c4.467673838750093 
3909,2.7028254270112653,p5 - c0.7106432862433648 / p19 
3910,4.648097107032485,c1.9433462700543835 / c1.5684197140071388 / p7 / p3 + p6 
3911,5.729089634689194,p12 * c2.214977450541456 / p33 - p22 / c3.7460255892912535 / p23 * c2.6526185086333074 + p26 - c2.0694736680297865 
3912,6.528265292623368,p27 + c0.576769106797389 * c1.1637699585487309 
3913,3.4641175688120205,p7 / c3.8256928606682155 / c2.049301821951359 / c0.49796607460326936 / c0.27330475352004446 + c0.045324180085472565 * p28 
3914,4.640939564108202,p21 + p7 / p14 + p18 - p8 
3915,3.216221275823016,p5 / p19 * p11 / c1.2172209834481718 / p7 + p23 
3916,3.3568651687318387,p5 / p19 * p11 / c1.2172209834481718 / p7 + p7 
3917,8.791353103320075,c0.768859184501558 / p3 * p11 + p13 * p34 / p29 
3918,10.29404099376845,p23 - p23 / p5 
3919,2.317776469706291,p30 - c4.814108903367062 / p8 / p16 / c3.287226249657897 / p12 / c1.0109836800288545 / c1.3223634310029575 
3920,3.0056198452780154,p18 * p26 / p21 + p26 + p26 - p21 - p26 * p0 / p17 
3921,3.5118506573824773,p2 + p25 * c3.989005542814223 / c1.6827701096311276 / c4.702460021454701 / p32 + p27 - p15 + c2.293109304193477 * c2.881987478416994 - c3.8863536761902786 - c2.9766891881938307 
3922,2.1616956188722427,c1.3089028131432368 - p31 / p0 - c0.5247944098437413 * p6 / p6 / c2.3349006298671595 + p25 
3923,1.5414365689956917,p33 - c1.965255137462194 + p26 - c2.932023598047018 + p10 / p23 + p23 - p30 - p16 / p16 - p26 + c4.9130907730822395 
3924,2.416550316119161,p15 / p3 * p26 
3925,1.9602282273060638,p33 - c1.965255137462194 + p26 - c2.932023598047018 + p10 / p23 + p23 - p16 / p16 - p26 + c4.9130907730822395 - p10 
3926,3.2619184759487116,p14 * p2 / p19 
3927,6.518367751930744,c3.0129662981902934 + p33 - c3.6497657152853513 
3928,6.518367751930744,c3.0129662981902934 + p33 - c3.6497657152853513 
3929,4.859294325937904,p12 / p12 / p33 + p31 
3930,3.9932800771238197,c1.3380252384120301 / c2.6396623338227894 / p25 + p11 
3931,2.0716137075245133,p21 - p15 + p15 
3932,3.9968090205585374,p33 - c1.965255137462194 + p26 + p10 / p23 + p23 - p16 / p16 - p26 + c4.9130907730822395 - p10 - c0.9642306912542725 - c0.7281410674434485 * c3.1397532075713235 
3933,2.6453980118053635,p17 + p32 - p28 
3934,1.9188139402163888,c0.980747912881561 * p21 + p32 - p27 
3935,1.4215353059228508,c1.9148181505734185 / p9 + p32 
3936,1.4215353059228508,c1.9148181505734185 / p9 + p32 
3937,9.928949684093896,p26 + c4.706032023272096 / p0 / p23 
3938,2.4966660254485995,c0.9840508799365316 * p11 - p23 + p25 
3939,3.1297894961809987,p0 + p21 / p7 * c4.954146474806715 * p32 / p26 / p24 
3940,4.6896295063866615,p12 / p33 * p0 
3941,1.8650154090312434,p28 - p12 + p15 
3942,2.1157159777039904,p26 / p0 * p7 
3943,2.1157159777039904,p26 / p0 * p7 
3944,2.1157159777039904,p26 / p0 * p7 
3945,2.9136112645368106,p0 + p21 * c4.954146474806715 * p32 / p26 / p24 / p5 / p8 / p26 
3946,2.9485014507801615,p0 + p21 * c4.954146474806715 * p32 / p26 / p24 / p8 / p26 
3947,4.6896295063866615,p12 / p33 * p0 
3948,4.6896295063866615,p12 / p33 * p0 
3949,4.6896295063866615,p12 / p33 * p0 
3950,13.875270435235052,c2.1709637144815472 / p10 + c0.1807619023266377 * c2.4259994968191028 + p1 
3951,3.2064740270011374,p21 + p13 - p30 
3952,2.172840456453679,c2.0494146649882126 / c3.1501176712189656 + p27 - p16 / c1.4269325361183753 / p18 
3953,2.376632238492195,p20 * p22 / p15 
3954,1.572455960323289,c2.5210433861515327 - c4.947936413470729 * p23 / p22 * c0.5025737008462033 + p30 
3955,4.46779008047245,p21 + p1 / p4 
3956,2.1732937855254035,p21 + p1 / p4 / p3 
3957,22.826594828346973,p30 - c3.6227499493001405 / p17 - c3.310486180100085 - c3.503458988236734 / p0 * p6 + p4 * c0.1256459258325382 
3958,9.787308807897329,p4 + p2 - p29 
3959,4.74282034913253,p33 / p21 * p31 + p5 / p1 / p28 
3960,2.9888685258818515,p22 - c0.6168410858404805 / c4.623888683916952 
3961,5.3133229877014365,p26 - p20 + p26 + p23 / p4 
3962,3.9666166286836733,p22 - c0.6168410858404805 / p10 
3963,2.6488139787817464,p30 * p14 / p29 
3964,25.940210710623134,p33 * c1.730022163486265 - p27 
3965,4.306352969580822,p21 - p30 / p16 + c2.0387593136924043 / p7 
3966,4.3128623149958285,p15 / p34 + p26 
3967,15.015958936805667,p13 + p13 / c2.2299361317406863 - p13 * c0.5986032284814286 
3968,2.7689526022845135,p33 + p5 * p14 * c0.008715229372029953 * c0.06342175835241382 
3969,1.0258877802611008,p33 + p5 * c0.008715229372029953 * c0.06342175835241382 
3970,11.326381491487783,c1.6002897442100894 * p27 - p22 + c1.2539206285494635 + p15 / c1.942665672226473 - c0.8955017238018104 / p29 - p11 / p28 * p8 / p6 - c1.1409498889330765 
3971,3.960793008729694,p18 / p22 * p16 + p11 + c0.13269157045127267 / p34 - p5 
3972,2.504411780870799,c1.6002897442100894 * p27 - p22 + c1.2539206285494635 + p15 / p29 / p28 * p6 - c1.1409498889330765 + p31 / c2.7690028278231296 
3973,2.1199614440360595,p28 / p21 * p30 
3974,2.1199614440360595,p28 / p21 * p30 
3975,2.4841889313547796,p5 - p11 + p32 
3976,2.821304815536327,p18 / p22 * p21 
3977,30.479295438034505,p15 + p18 / p18 / c3.270488268859022 / p5 / c0.34487798397450253 + c4.033584072741274 - p32 + c0.9449275708152849 * p20 - p10 / p12 
3978,5.338296415375387,p22 / p6 * p28 - c0.29877505078274136 
3979,2.8314940009492333,p22 / p6 * p28 
3980,2.8314940009492333,p22 / p6 * p28 
3981,2.110112553182731,p32 + p28 - p17 
3982,1.8089516077723615,p13 - p7 + p32 
3983,1.8089516077723615,p13 - p7 + p32 
3984,2.26546202866366,p23 - p30 + p27 
3985,2.26546202866366,p23 - p30 + p27 
3986,3.2540386650130615,p26 - p0 + p21 
3987,10.65713344252786,p22 + c4.271691725357894 / c1.9000295638078868 / p8 - p8 / p4 
3988,4.459734706661387,p27 + p2 / p11 / p21 / p13 * p11 
3989,9.450276999099836,p27 + p2 / p11 / p13 * p11 
3990,4.301054051140372,c2.2057533348661607 + p6 - c2.5379639383061923 
3991,2.478422472920774,p16 + p2 - p8 
3992,2.291428017498788,p13 + p8 / p19 / p4 
3993,3.058539192264833,p21 - p1 / p14 
3994,2.5569918351917647,p16 + p5 - p8 
3995,2.5569918351917647,p16 + p5 - p8 
3996,7.231493253260794,c1.8388920041345784 / p30 - p6 / p10 * c3.466799535979183 / p0 + p17 + p26 - p23 
3997,2.625941797848111,p11 + c1.0946466202682426 / p4 
3998,1.8685786988473414,p16 - p13 + p30 
3999,1.8685786988473414,p16 - p13 + p30 
4000,1.8685786988473414,p16 - p13 + p30 
4001,2.4257792089200008,p22 / p21 * p30 
4002,2.031981853956104,p23 / p14 * c2.6534412438693438 / p26 + p22 
4003,2.1090520873637457,c3.2263454177857325 - c3.2615408636774994 + p20 
4004,2.1090520873637457,c3.2263454177857325 - c3.2615408636774994 + p20 
4005,4.603687319578451,p22 / p21 * p30 + c0.4727539108868267 
4006,9.397066152370543,c4.0980463104951586 + c0.2708399933907185 * c2.917272702163369 / c3.982826875843343 - c2.5137481899696135 + p28 - p12 / p16 + p6 - p20 
4007,2.0694158150488584,p13 * p25 / p18 
4008,2.021993117630487,p21 - c1.818762838140806 / p29 
4009,3.7964832179535515,p11 / p26 * p12 
4010,2.9451159402275455,c0.9217302952264922 / c2.739074665847461 * c0.5842611484148785 + p23 
4011,3.7964832179535515,p11 / p26 * p12 
4012,3.0079151274143268,c3.084531043009086 / p18 / p5 / c2.484353544054543 / c4.193844664223614 - p16 + p21 - p3 / p32 + p8 + c1.1078509022267773 
4013,3.931929839704176,p11 / c2.753181285428812 / p29 * c3.6339473007946435 - p16 + p30 + p25 
4014,2.1214228085181883,p11 / c2.753181285428812 / p29 - p16 + p30 + p25 
4015,6.58916035630471,c3.084531043009086 / p18 / p5 / c2.484353544054543 / c4.193844664223614 - p16 + p21 - p3 / p32 + p8 + c1.1078509022267773 / p25 - p25 + p13 
4016,5.847216153542559,c1.4718982129521057 / p0 + p32 
4017,23.825947349379337,p0 - c0.23831855091003107 / p22 * p8 * p12 
4018,2.3464584121655814,c3.084531043009086 / p18 / p5 / c2.484353544054543 / c4.193844664223614 - p16 + p21 - p3 / p32 + p8 + p25 - p25 + p13 / p10 
4019,3.0881312597001416,p12 + p20 - p1 
4020,3.1004740519454446,p20 / c2.014685599950517 / p33 / c0.6016766144930175 / c1.5809613797925697 / p33 * c2.279085245302208 / p18 + p32 
4021,2.1065877699384683,p21 + p0 / p1 * c2.4749798792079436 + c0.8531261699275638 - c3.316151027384841 
4022,5.656287432398298,p28 / p15 / c2.6154481140736596 + p6 
4023,5.069012766441476,p25 + p0 / p12 / p30 + p4 / p34 - c3.6792214759228328 / c3.7870745494639584 
4024,1.475792063498893,c0.17243577336494786 / c0.5368228074470599 / p9 / p17 + p32 
4025,4.610249012357125,p22 / p21 - p10 - c3.9855153530394807 / c3.052391208158314 + p30 + p12 
4026,1.8243168817155913,c1.397170791789661 / p19 + p23 
4027,2.6905425465543837,p27 / p19 / c3.4912308435690553 + p8 
4028,4.536960360350424,c0.17243577336494786 / c0.5368228074470599 + p26 
4029,2.4790511904847214,p28 / p6 * p12 
4030,4.536960360350424,c0.17243577336494786 / c0.5368228074470599 + p26 
4031,3.074564496899602,p5 * p3 / p6 
4032,6.477229648821285,c0.17243577336494786 / c0.5368228074470599 + p26 - p22 / p23 
4033,8.112183387971521,c3.201737357175249 + p13 - c2.461854118044986 
4034,7.788976215020068,p6 + p12 / p16 / c3.852490352887217 - p15 / p3 
4035,7.366950937967856,p15 - p25 / p1 / c0.5170770378632017 - p8 + p7 + c2.5823527119365863 - p8 / p4 
4036,7.300919564959594,p8 + p32 - p26 + p11 / p19 - p0 / p34 * p23 / p34 
4037,25.25095709691764,p6 + p12 / p15 / p3 + c2.0658293108517656 
4038,2.831494000949233,p28 / p6 * p22 
4039,2.831494000949233,p28 / p6 * p22 
4040,2.831494000949233,p28 / p6 * p22 
4041,5.725289120085869,p15 / p1 / p8 + p7 + p8 / p4 / p20 / p1 * c0.5988001664560177 * p8 * p21 
4042,2.747556571575746,p7 - c0.02521362007762762 / p30 
4043,2.7482815481301976,p7 - c0.02521362007762762 / p18 
4044,2.5380157852904324,p12 - p1 / p15 / p24 * c0.470361473939776 / c1.6295727706572287 
4045,4.876952388090027,p6 - c1.2084413713357751 / p24 - c0.742339247408097 / p12 - c3.3253946750587273 / p34 
4046,5.30243545818975,p15 + c1.045279905829265 / p1 
4047,3.888373637338062,c0.17243577336494786 * c1.9840031440289358 + p22 
4048,3.888373637338062,c0.17243577336494786 * c1.9840031440289358 + p22 
4049,4.162387344985725,p0 - p27 / p34 
4050,4.990865109285981,c0.17243577336494786 * c1.9840031440289358 + p0 
4051,20.77813797230888,p10 + c4.800793189205967 * p22 / p19 - c1.6949598655495246 
4052,2.650273532586284,p31 - p18 / p4 
4053,2.650273532586284,p31 - p18 / p4 
4054,2.650273532586284,p31 - p18 / p4 
4055,1.4876673405339098,p31 - p18 / p4 / c2.4006052328244394 
4056,3.2920703967378278,p21 - p22 + p5 
4057,1.7646592090055546,p23 - c0.97819334498149 / c2.4007145938363417 / p28 / p10 / p9 
4058,2.4816802775300095,c1.2340358441294978 * c1.2830767218869898 / p34 / p18 * c4.435239558858988 * c3.260645629770609 / p0 + p18 / p6 * p8 
4059,5.770037638050765,p1 + p19 + p13 * c4.0367806267378 / p4 / p17 / c0.923825345416554 / p25 - p9 
4060,3.1138496879225332,p15 / p2 * p1 
4061,5.1347122831767855,p23 - c4.789944712465888 + c4.503449077153014 - p33 + p22 
4062,2.250768228833215,p12 + p26 - p25 
4063,7.406041011044709,c1.1362834815658207 - p30 / p14 + p33 - p3 / p33 / c2.6343720153545043 
4064,8.653207708537506,p8 - p21 + p27 + c2.0879491803055963 / p26 
4065,12.105990059621464,c3.9860028381902084 / c4.092628387206137 * p22 / p15 * p8 - p5 / p2 - p10 + p13 + c0.4600016729673878 / p22 - p11 / p24 / p12 / p26 
4066,2.67538860588753,p31 - p11 / p24 
4067,3.478685027715129,p16 + p2 + c1.717503692987548 / p29 - p22 
4068,6.539506787948082,p3 / p15 * c0.3302236950136783 + c0.7994485576787702 / p15 + p22 
4069,3.6712403409536902,p19 + p13 - p14 
4070,10.530337320216484,p28 + p16 - p33 + c3.610196891158344 - c3.8089950330555675 / c0.819155873064713 
4071,2.4120010379724124,c1.1362834815658207 + p25 - p28 / p27 
4072,1.4545235158866405,p32 + p22 / c1.6803935878761962 / c2.925148308955752 * c2.0243804277423623 / c3.7010798974099526 / p2 / c2.081295288922652 
4073,1.4410588432180909,p16 * p28 / p16 
4074,2.999151146913749,p28 + p16 - p33 + c0.819155873064713 * c1.503522362384384 / p9 
4075,46.31030941536326,c2.512675011905225 + c1.5042240945770087 * p31 - c4.099926421589975 + p3 / p17 
4076,9.779043344709972,p12 - c2.0132675833254416 + c3.8088192285188844 / p5 
4077,17.433935440161807,p12 - c2.0132675833254416 + c3.8088192285188844 
4078,27.376961414923134,c2.429250694220142 + p0 / p30 - c3.8955783500045884 + p21 - p31 / p1 + p10 / c2.9142854799526727 - p33 / p34 
4079,3.2713797320397684,p22 / p30 * p22 
4080,11.91579518723151,p0 / p30 - c3.8955783500045884 + p21 - p31 / p1 + c2.9142854799526727 - p33 / p34 
4081,5.81469457987267,p1 + p25 / c0.49672246336088854 - p12 - c0.18700120028976475 * c1.1693766222833113 + p12 - c0.28835116717169373 - p10 - p32 
4082,11.269530568310978,p1 - c0.15800643248834512 / c1.8061687612182515 * c0.1995792406061231 + p2 / p20 
