iteracion,valor,gen
1665,4.801246707061273,p26 + c3.2426762944472927 * c0.2860850170055462 / p6 
1666,1.8104411154621975,p25 - c3.323462867460631 / c1.1517343876415516 / p27 / p29 
1667,3.1297843241811965,p17 - p5 + c0.2141135698649932 + p3 
1668,4.079230925807087,p0 / p30 / p7 / p16 + p2 
1669,2.6904193019222764,p33 - p33 + p3 
1670,2.3228685483019564,p8 / p33 * c2.3714694079553156 / p29 + p21 
1671,2.7101375714671736,c1.824959069619454 * c3.169783462870352 * p33 / c4.201610262189567 / c3.3945563594005645 / p24 / p22 / p32 + p7 
1672,2.449062118238331,c0.23463881549944277 - c3.669689878424542 * c3.015919071983676 / p14 + p18 
1673,3.817093826832635,p18 / p27 / c2.8146988066497696 + p27 
1674,11.031717590922339,p5 - p5 - c1.802322982607304 + c1.096687819603429 / c0.3858259458366109 + p8 
1675,3.596742627449772,p8 - c0.2072633352413178 * p30 / p7 
1676,3.4052787158101463,p0 - c3.420182186647434 * p26 * c0.15194610166467337 / p12 / p0 / c1.874151898707126 
1677,3.7994897579440483,c3.7156041748125093 + p7 - c3.494174847816422 + c0.42060345605385574 - c3.548006445164366 / c4.353005344978184 
1678,2.704279644228628,p2 + p30 - p11 
1679,2.704279644228628,p2 + p30 - p11 
1680,2.116225441131564,p2 + p30 - p10 
1681,2.708775177492618,p7 + p32 - p32 
1682,2.708775177492618,p7 + p32 - p32 
1683,2.797466384342732,p30 + p7 / p30 * c0.7692399871336575 * c0.2719297418025046 
1684,1.4940717102504653,p28 + p28 / p4 / p23 
1685,2.554498381850824,c1.996456092005226 / c0.239159111036491 / p14 / c1.0711633122573545 + p17 
1686,2.2737351588174066,c1.996456092005226 / p14 / c1.0711633122573545 + p17 
1687,13.677573328422806,p29 - p29 + c1.3197177171977492 + p23 / p13 * p0 
1688,2.165066298890309,c0.3945404914321893 / p12 + p33 
1689,4.033257100501346,p3 / p24 / c1.1002712381417585 + p5 
1690,12.204012465690537,p26 - c0.2724333521234179 / c3.0094090626992793 + c3.273472160909026 / p3 
1691,3.6204134609625944,p23 + p28 / p29 
1692,2.881158400042819,p12 / p24 * p29 
1693,3.3363810774997975,p18 * p0 / p22 
1694,2.3764745666868823,p26 - c0.2724333521234179 / c3.0094090626992793 + c3.273472160909026 / p3 / c3.589028118482535 - p27 / c2.480621222356338 / p15 
1695,4.2897493357992005,p5 + c1.132356076238978 * p2 / p33 / c4.136644384441125 
1696,3.1865079468860533,p11 * p21 / p25 
1697,7.649206816488769,p26 - c0.2724333521234179 / c3.0094090626992793 + c3.273472160909026 / c3.589028118482535 - c2.480621222356338 / p15 * c1.2769752240320238 
1698,6.115644688516709,p26 - c0.2724333521234179 / c3.0094090626992793 + c3.273472160909026 / c3.589028118482535 - c2.480621222356338 / p15 * c1.2769752240320238 / p6 
1699,1.7602373826741595,p25 + p10 - p10 
1700,2.184621944075042,p20 - c3.5385814947778393 / p29 
1701,4.52443677428807,p2 + p15 - p33 
1702,1.5038964906371552,p18 + p33 - p15 
1703,4.971342672868059,p26 - c3.0094090626992793 + c3.273472160909026 / c3.589028118482535 - c2.480621222356338 / c1.2769752240320238 / p6 + c2.9707811262848076 
1704,2.7036339873387214,p10 + p27 - p1 
1705,24.41240284050697,c3.4549593327404877 - p20 / p28 + p28 
1706,4.993531693709976,p22 / p12 / p3 + p17 + c0.4532594687453845 / p9 
1707,3.2578289129854068,p27 + p33 * p5 / p28 / c3.437816082907635 / p13 
1708,3.7119853506999028,p33 - c0.3768334312098537 - p23 + p21 
1709,2.5614870504299927,c1.3246045148460284 + p13 + p16 / p28 - c2.4004681574481883 
1710,4.090813709482076,p1 - p33 / p28 / p16 / p2 * p33 / p7 
1711,1.026408046965002,p33 - c0.3768334312098537 / p3 / p19 
1712,1.8731658234899577,p31 + p2 / p34 * c3.7725415592107163 / p19 
1713,2.30079853133549,p3 * c3.73087302608944 / p28 / p34 + p17 
1714,4.110539245183056,p27 - p3 * p6 / p28 / c3.775821497167246 * c3.562170221150506 + p7 
1715,9.958213155405243,p16 / p11 + p12 
1716,2.1745779253014725,p27 - p21 + p26 * p25 / p28 
1717,8.3500376007015,p16 * c2.5540244976397815 / p30 - c1.8255981882667693 + p15 
1718,9.958213155405243,p16 / p11 + p12 
1719,3.0966345285350427,p32 + p11 / p14 / p19 + p25 + c3.04082300275526 / p15 * p6 / p26 / p7 / c0.8494903129461007 / c3.590454862796161 - p18 
1720,2.1432246422461403,p25 + c0.43274377095026295 / c4.855621110688796 
1721,2.1432246422461403,p25 + c0.43274377095026295 / c4.855621110688796 
1722,2.058220005512622,p25 + c0.43274377095026295 / c4.855621110688796 * c0.8430425968681066 
1723,2.2939828001885028,p16 / p0 / p24 / c2.565167906228893 + p17 
1724,4.45888821313289,p11 / p14 / p19 + p25 + c3.04082300275526 / p6 / p26 / p7 / p18 * p31 
1725,4.947343158478909,p25 / c2.9650018392312987 / p16 + p16 
1726,4.773763981851526,p28 + p2 - p16 * p11 / p18 * p16 / p28 
1727,5.419307982820186,p11 + c4.963577592758364 / p34 + c0.07172429274448111 + p34 / p29 / p23 / p32 + c1.7543719245317935 / p14 / p15 
1728,4.665660138069852,p11 + p32 * p6 / p4 / p5 
1729,3.3589761631072546,c4.757101220022723 / c4.2621495793870325 * p22 / p29 / p12 / c0.9864068442851309 / p24 * p24 * c1.2236171233822835 * c0.7577849859471891 * p12 * c0.29605812048614677 + p1 
1730,13.392541772421612,c3.439557873367261 / p21 + p7 
1731,3.5519757827585625,p11 + c4.963577592758364 / p34 + p34 / p23 / c1.7543719245317935 / p14 / p15 / p20 
1732,1.7244183116304865,c0.6480930931427936 - c3.651275371438978 + c3.070360473350753 + p28 
1733,18.31025884197445,c1.9693075420573092 / c3.3934784730946825 * c3.1592165394268634 + p30 
1734,31.83644127286097,c3.8714808060510975 + p13 * p8 / p3 / c1.673193346373612 + p26 / c3.733816659272296 
1735,7.759810480322009,p6 / p28 / c3.775821497167246 * p7 / p4 - c1.4881730583101327 - c4.050673294806506 / p33 / c3.534175932566484 + c2.8314361385883364 / p6 + p31 
1736,8.172787472771068,p6 / p28 / c3.775821497167246 / p4 - c1.4881730583101327 - c4.050673294806506 / p33 / c3.534175932566484 + c2.8314361385883364 / p6 + p31 
1737,31.54483191696771,p6 / p15 - c1.1350393084444754 / p14 - p3 + c3.7482017333925306 + p30 - c1.4810355939175002 + p17 
1738,5.056229628841031,c2.764716746664446 / c2.6221471512125643 * p7 
1739,14.44704506668999,c3.2456390788583094 * c0.23677265060033703 - c2.2376528513976863 - p18 / p18 - c2.2319038252645185 - p28 / p27 / c2.943298618851424 + p6 + c3.1411079538366815 + c0.4313057311033208 
1740,1.844336527444649,c1.9928867524234732 - c2.02465467957383 + p23 
1741,5.582590162911345,c1.6177826130179258 * p9 * p25 * p2 / p24 / p8 - p2 + p26 / c0.8912879143534141 / c3.151770517765093 
1742,3.7254282249077515,c1.9928867524234732 - c2.02465467957383 + p23 - p25 / p24 
1743,2.6890766210091375,p5 - p1 + p1 
1744,2.6890766210091375,p5 - p1 + p1 
1745,2.279533552693362,p31 + c0.7962830014536365 / p20 / c3.128252221230844 
1746,1.8413458750753418,p33 / p23 * p17 
1747,1.8349554593933053,c1.6022270688964042 / p19 + p23 
1748,3.0163682429248615,p7 + p11 / p3 / p25 / c4.312595804664243 
1749,2.0531498345274937,p18 - c3.504286305187651 / p10 / p4 / c2.6604885408527035 
1750,15.261268697942764,c4.0974278759273 / p18 / p21 * p31 + p30 
