iteracion,valor,gen
924,3.6045828910611046,p15 + p8 + p13 - p17 - p20 
925,2.328082125611023,p31 - p11 + p28 
926,4.988026071069296,p26 / p4 * p20 / p9 / c0.9736753621591926 * c0.2927397161928913 + p30 - p1 * c0.05875930316967981 
927,2.328082125611023,p31 - p11 + p28 
928,2.9496421069782954,p21 * p8 / p17 
929,2.9496421069782954,p21 * p8 / p17 
930,6.079023249631247,p22 / p11 / p26 * c2.888047944798223 / c2.113197408454472 / p5 * p20 + p20 
931,2.425866583980831,p25 * p32 / p18 * c1.026344650262256 
932,1.9319205417757401,p32 - p1 / p2 * c1.4789755958972677 / c3.8129313485570817 * c0.4100038695601388 / c2.6979133886975033 
933,3.704940686168189,p32 / p18 / c4.472510365816497 + p8 
934,13.865073762422378,p0 - c3.4030241643671717 / p18 
935,8.724646387654797,c2.243412674769586 - p30 + c0.6338853316084325 * p22 / p22 + p8 + p28 - c3.6749290064710087 
936,1.7063125501151453,p28 - c4.0631939011423315 / p9 
937,4.039500171976476,p10 + p32 / p4 
938,4.039500171976476,p10 + p32 / p4 
939,2.5638015349715872,c4.0631939011423315 / c4.11249252898167 * p27 
940,2.640799023933475,p6 - p13 / p19 / c4.022317792575476 
941,2.7204105875047055,p25 / p29 * p33 * p34 / p5 
942,2.070034744221276,p25 / p29 * p33 / p5 / p11 + p18 
943,2.936745009177546,p26 * p0 / p25 
944,3.3153397369523927,p6 - p13 / p19 / c4.022317792575476 * p20 / p29 
945,1.483202251452509,p23 - p25 + p31 
946,2.311034479751659,p23 * p32 / p33 / p31 / p34 / c3.1896328213384892 * c2.8757912673283013 + p13 
947,2.121331859688783,p26 * p0 / p3 
948,2.121331859688783,p26 * p0 / p3 
949,3.1523356311106885,p1 + p6 * c0.005606165241512362 
950,2.62616821988474,p28 + p27 - p10 
951,2.4511873553815176,p17 * p21 / p23 + p7 - p7 
952,2.62616821988474,p28 + p27 - p10 
953,2.120904982622405,c1.1753210816879318 - p15 / p18 + p32 
954,4.852709700607543,c1.1753210816879318 / p18 + p32 
955,4.216992591015884,p2 - c0.6124863507932155 * c0.6016817322107754 * c2.7937258258544255 / c2.250986477124636 / c4.487781226552632 - c0.1058192025486121 
956,1.8007919144295437,p2 / p13 / p33 / p24 + p27 
957,1.2124664732512156,c2.627991388875097 / p29 + p33 + c2.376248920729886 * c2.2644681072102255 / p29 / p9 / p10 * p21 / c1.901061951675247 / p10 
958,2.2880529334630517,p22 / p25 - c4.144081376325715 / c3.3539542615680067 + c4.842754355058459 * c3.40038119399488 / p34 + p30 - c0.125994196109947 / p16 
959,2.8223605938631704,p33 / p27 * p0 
960,8.22345775866015,c1.7946519534439764 / c4.763207302531582 + p15 + p20 / c0.6395527376092364 / p33 / c4.182195797168461 
961,3.2316708367930618,p33 - p13 / p34 
962,1.7780709133770267,p33 - p13 / c2.176677889528682 / p8 / p14 * p13 
963,3.0135031471598106,c0.6124863507932155 * c2.7937258258544255 / c2.250986477124636 / c4.487781226552632 - c0.1058192025486121 * p22 / p12 / p3 + p8 
964,12.069441006906077,p3 + c2.7582914417473328 / p25 + c3.239191983151054 / p16 * p0 / p4 / c0.767261785791718 * p33 / p18 
965,2.505988749241981,p10 + c0.9862256761445976 / p33 / p9 
966,2.527406908752195,p10 + c0.9862256761445976 / p33 / p9 * p27 
967,4.224158999568584,c0.7465917248238679 / p25 / c1.643018809096413 + p5 - p30 + p25 
968,2.482196577434831,c2.1718322167514943 / p9 * c4.312036317707597 + p22 
969,5.687677365715128,p11 - c1.6203824358774122 - c0.0963138845999123 * p21 / c2.9422554745416956 / p8 + p30 - p2 + p32 / p18 + p19 / p34 
970,2.2717087228245663,p27 / p15 - c1.0662604707008805 + p16 
971,2.7692228311359113,c2.085004278212865 / p19 + p5 
972,2.310701615779778,p16 * p34 / p34 
973,3.285386835160485,p0 - p27 + p25 
974,2.2833454684011283,c2.2644681072102255 / p29 / p21 / p15 / c2.4724704625007945 + p13 
975,2.887408891150902,c1.798570842135328 + p2 - c3.0514507168133336 * c2.2128147811498913 + c2.5820300192446477 / c3.749971948830146 / c4.298767046362686 + c4.807856040412538 
976,3.6774203446376865,p5 * p17 / p27 
977,22.71179622119341,p22 / c4.362662983697035 + p13 
978,3.3431388622767724,c0.49310522064056284 / p13 + p17 
979,2.452178126144921,p21 / p29 * p34 
980,1.325357592929331,p31 - p30 / c4.793885147297759 / p9 
981,2.6483953505744573,p31 - p30 / p9 
982,2.6483953505744573,p31 - p30 / p9 
983,3.3486773839158426,p23 - p2 / p17 / p12 * c1.8985541264140289 / p8 / p31 
984,2.75253029220257,c2.2644681072102255 / p21 / p25 / c3.308834617013007 / c1.5831050901795436 + p13 
985,2.8092174356287978,p31 - p17 - c0.1721086807851835 / c0.9820226104788737 - p20 + p1 + p18 / p10 * p12 
986,3.45806328709659,p21 + p14 - p19 
987,2.884591309383895,p12 - c4.238110893681151 / p24 
988,2.738624431071184,p6 * p29 / p29 
989,2.618061558295726,p12 - c4.238110893681151 / p24 / p17 
990,1.7977249060462344,p26 - p23 + p23 - c0.17102554168365647 / c2.7171091636835216 / p1 / p34 * p18 / c2.8442908633221657 * c4.289271663229619 
991,2.2833585152830973,p25 / p16 / p34 + p17 
992,2.884591309383895,p12 - c4.238110893681151 / p24 
993,1.0452709677595167,p16 / p24 / p9 + p33 
994,2.3007527661407967,p22 + p17 - p21 * p22 / p21 
995,4.272385086404267,p28 - p2 / p0 / c2.6260833459951813 
996,9.369769140570373,p24 + p6 / p31 * p0 - p19 - p30 + p12 - p30 - p13 / p9 / c1.9058830690242874 + p17 
997,5.21896038843318,p22 / p33 * p14 / p21 / c0.5596360684967366 / p14 + c1.300381411968058 / c2.183043004469552 - p26 / p12 + p11 
998,2.5470313602107115,c4.238110893681151 / p24 + p21 
999,1.80228643427345,p30 - c4.954222149226811 / p19 
1000,1.80228643427345,p30 - c4.954222149226811 / p19 
1001,2.4006913403807557,c4.238110893681151 / p24 + p21 - c0.2920938800449008 / p30 / p30 
1002,6.538576992013573,p3 - p23 / p29 - p2 / p24 
1003,2.3656630132216154,p23 - p8 + p28 
1004,2.3656630132216154,p23 - p8 + p28 
1005,2.3656630132216154,p23 - p8 + p28 
1006,1.1478364479062866,p33 - c0.7209123571306714 / c4.946457037963498 / c4.445967990885594 
1007,2.801440778575643,c2.7574929256941916 / p14 * p6 * c0.2071153811295129 + p18 
1008,2.847064681623855,p12 - p2 + p16 - p8 / c2.470465509872186 * c0.8723251222897777 * p27 / p2 / c4.98112935137833 / p3 
1009,3.5580366939581243,p3 / c3.7080021163720183 / p5 + p25 
1010,4.015485448496955,p3 - p2 / p24 
1011,2.300752766140797,p27 - p27 + p17 
1012,4.015485448496955,p3 - p2 / p24 
1013,4.015485448496955,p3 - p2 / p24 
1014,2.473305210577963,p22 - p21 * p30 / p13 / p25 - c0.9505556879106242 / c2.459505921927235 + c1.3371313488200132 
1015,3.687464503782528,p2 + c0.42721869033631843 / p0 
1016,3.687464503782528,p2 + c0.42721869033631843 / p0 
1017,1.741240157888461,p17 - p20 + p26 
1018,2.0508961445693807,p6 - p3 - c0.036041078956441375 / c0.5123055824429235 + p27 
1019,5.309858778784151,p33 + p19 - p34 
1020,2.2898391632826027,p17 + c0.6528594098101465 / p9 
1021,2.3026932279189505,p17 + c0.6528594098101465 / p9 / p2 
1022,2.1273463010419604,p21 - p10 + p33 
1023,2.1273463010419604,p21 - p10 + p33 
1024,2.1273463010419604,p21 - p10 + p33 
1025,9.989301663626291,c0.5067100568550542 * c1.979308159921152 + p12 
1026,2.4142951819135128,c0.34933050097464613 / c2.5825340912043426 / p1 * p6 + p22 
1027,1.575271329881798,c2.327429899445148 / p34 * p6 / p6 + p30 
1028,2.252661527551121,p32 / p20 * p1 
1029,2.704573682041805,p7 + p32 / c0.3003075662460164 / p15 / p3 / p9 + p22 / p20 / p34 
1030,2.7144495056325866,p7 + p32 / c0.3003075662460164 / p15 / p3 / p9 + p22 / p20 / p34 / p14 
1031,2.5223100712276363,p21 * p30 / p22 
1032,1.4410906693253864,p31 - p7 / p5 / p34 
1033,2.682521830168945,p7 + p32 / c0.3003075662460164 / p3 / p9 + p22 / p34 / p14 * c1.0913768792408436 
1034,1.4410906693253864,p31 - p7 / p5 / p34 
1035,6.374345731200773,p1 / p19 - c0.4805079397686052 + p1 
1036,2.030867511730869,p31 - p7 / p5 + c0.8238602515331683 
1037,6.039781879812871,p34 / p9 / p26 + p16 + p1 * c4.03361815601024 / p29 / p16 
1038,2.902708641094835,p31 + c4.333650413957187 - c4.1472222543612505 + c1.9677897614642914 - p12 / p0 - p33 / p15 
1039,2.9664606253364387,p23 + p23 - p32 
1040,2.5018031628216053,p16 + p31 - p8 
1041,1.748668531873716,p26 / p21 * p25 
1042,2.5219833835285086,p31 + p8 - p2 
1043,9.599278693056597,p3 / p16 + p22 
1044,2.7029030100010956,p27 * p0 / p20 
1045,4.329314749486754,c1.3371313488200132 + p20 - p24 / p9 
1046,3.8641981738717543,c1.0956665188675263 / c1.6577081676403094 / p10 + p20 
1047,10.407093053859946,p20 - p24 / p9 
1048,4.045654774831921,c1.0956665188675263 / p20 / p8 + p7 
1049,10.407093053859946,p20 - p24 / p9 
1050,10.407093053859946,p20 - p24 / p9 
1051,9.54299125057393,p13 + c1.220223359291287 - p20 + p3 - p30 / p22 / p8 
1052,3.6002393755252244,p13 + c1.220223359291287 - p30 / p8 
1053,2.9609496132783195,c1.6203824358774122 / p33 / c3.574531784306478 + p31 
1054,1.382979844030983,p25 + p32 - p27 
1055,1.382979844030983,p25 + p32 - p27 
1056,1.382979844030983,p25 + p32 - p27 
1057,2.100131250209751,p6 - p16 + p31 
1058,2.100131250209751,p6 - p16 + p31 
1059,2.100131250209751,p6 - p16 + p31 
1060,2.742686327487789,p2 * p25 / p18 
1061,10.076541193241233,p12 + p3 / p12 
1062,4.815989611099187,p31 + p20 / p6 / p5 
1063,4.164490481045742,p5 / p18 - p16 / p2 + p16 - c0.33100145805379066 
1064,2.7471394444781727,p7 + p25 * p10 * c4.931382812142777 / p2 / p9 / p16 
1065,10.243465519768383,c2.558952877566675 / p2 + p25 
1066,2.856646293585957,c0.26290914098049734 / p19 * p31 + p5 
1067,2.7099185691402106,p3 - p12 / p6 / p9 
1068,2.159710489080368,c0.3003075662460164 / c1.4428705093246619 / c4.310786658006553 + p20 
1069,3.67438473083441,p1 + c1.5308082393355404 / p29 * c4.7435577972142005 
1070,3.5159737576773944,p25 * p10 / p2 / p34 + p12 
1071,9.148868918935142,p22 + c4.361805802553142 / p5 / p12 
1072,4.717659163318607,p10 - c4.900922864573188 / c4.763973234200879 * p26 + p11 
1073,2.3328348736711457,p11 - p1 + p23 
1074,2.3328348736711457,p11 - p1 + p23 
1075,5.7055364793180186,p27 - p11 - c0.35095676027724954 + p13 
1076,3.6580420936385893,p17 * p27 / p21 + p0 - p13 
1077,1.821024069794418,p33 * p10 / p20 
1078,1.821024069794418,p33 * p10 / p20 
1079,2.0518701601800426,p1 / p33 / c0.8192026162228305 * c3.2321639742987136 * p23 / p29 / p13 + p31 
1080,1.843471962069406,p33 / p20 * p30 
1081,1.843471962069406,p33 / p20 * p30 
1082,5.679719159158358,p24 - p34 + p2 
1083,3.537669338774868,p1 + p25 - p27 
1084,3.203333637537969,p1 + p25 - p27 / c0.9815845232022419 
1085,3.537669338774868,p1 + p25 - p27 
1086,3.3454931033184567,p30 + p33 / p8 * p19 / c3.6972736091180023 / p29 
1087,2.2455382918469358,p30 * p19 / p29 
1088,3.11484586194686,p30 + p31 / p20 / c4.1452743706160655 
1089,3.537669338774868,p1 + p25 - p27 
1090,3.114185742620791,p22 - p0 + p2 + p11 - p21 + p33 + p27 / p0 / p32 / p10 - p12 
1091,5.535444289129835,p27 + p15 * c0.19484067628141977 / c3.0528718476364296 
1092,3.537669338774868,p1 + p25 - p27 
1093,2.923744356100371,p0 + c1.3182866272368825 * p26 / p34 / p10 
1094,2.9075459265785195,p23 - p2 + p12 / p24 / p18 + p20 
1095,3.537669338774868,p1 + p25 - p27 
1096,3.537669338774868,p1 + p25 - p27 
1097,4.7433322451496025,p1 - p27 + p3 / c1.0201406977288174 
1098,1.5465521360533245,p33 + p21 / c2.8889594383638033 / p34 
1099,9.61673297768986,p33 - c2.0131229032670594 + c4.933297448104385 / p30 + c1.2901676610091284 / c4.47010394017825 / c3.704310282147974 
1100,8.860927643377437,p30 / p19 * c0.9438464735862684 * p19 + p27 / p17 
1101,5.351273109348351,p16 / p5 + p22 - c0.4952941002731792 
1102,3.1767729635802584,p23 / p31 * p13 
1103,3.1767729635802584,p23 / p31 * p13 
1104,3.1767729635802584,p23 / p31 * p13 
1105,1.8045644987357414,p18 / p23 / p24 + p25 
1106,2.172271678900033,c2.8889594383638033 / p34 + p18 
1107,4.777401497903239,p6 - p33 + p7 
1108,4.777401497903239,p6 - p33 + p7 
1109,2.706863669916338,p3 * p12 / p10 
1110,2.1174327497195633,p2 + p25 - p0 
1111,2.1174327497195633,p2 + p25 - p0 
1112,2.540682995301484,p7 / p10 * p15 
1113,10.896030735530276,p7 + p24 - p34 + c0.8297955175390764 
1114,4.469358814852178,p22 + p27 / p0 / p32 / p10 - c2.724226477252338 / p24 + p5 - p26 
1115,3.9712775212629734,p22 / p6 * p6 - c1.1974634381532963 / p16 / p2 
1116,5.733135420555797,p26 / p20 - p32 - p9 / p24 + p22 + c1.093709605362065 / p32 + p27 
1117,8.053766112651209,p17 - p22 * c2.646943081254993 / p31 / c3.867532338239771 
1118,3.770323704322455,p27 / p31 * p22 + c0.24910785747654596 
1119,11.006555568807986,p18 + p15 - c0.16541371019680562 + c2.4851689910993358 / c4.799645030688062 / c3.3123848894907577 - p25 - p28 / p32 
1120,2.923793677568276,p18 + p15 - c0.16541371019680562 + c2.4851689910993358 / c4.799645030688062 / c3.3123848894907577 - p25 - p28 / p32 / p34 
1121,6.481011981680554,c2.131071788650713 + p20 - p16 + p15 - c1.5053381430359765 
1122,2.518119377027789,c1.2489057301812294 / c1.5072737063803388 / p5 / p22 + p32 
1123,3.2088511560257,p0 + p26 - p30 
1124,3.1883531432302465,p18 + p15 - c0.16541371019680562 + c2.4851689910993358 / c4.799645030688062 / p25 / p34 - p22 
1125,12.157348456567057,p8 + c2.9500519529305027 / p22 
