iteracion,valor,gen
5661,1.505599195341162,10 + 15 - 10 - 13 + 27
5662,1.505599195341162,10 + 15 - 10 - 13 + 27
5663,1.505599195341162,10 + 15 - 10 - 13 + 27
5664,1.505599195341162,10 + 15 - 10 - 13 + 27
5665,1.505599195341162,10 + 15 - 10 - 13 + 27
5666,1.505599195341162,10 + 15 - 10 - 13 + 27
5667,1.505599195341162,10 + 15 - 10 - 13 + 27
5668,1.505599195341162,10 + 15 - 10 - 13 + 27
5669,1.8303076933014146,24 * 11 / 10 + 19 - 17
5670,1.8303076933014146,24 * 11 / 10 + 19 - 17
5671,1.8303076933014146,24 * 11 / 10 + 19 - 17
5672,1.8303076933014146,24 * 11 / 10 + 19 - 17
5673,1.8303076933014146,24 * 11 / 10 + 19 - 17
5674,1.8303076933014146,24 * 11 / 10 + 19 - 17
5675,1.8303076933014146,24 * 11 / 10 + 19 - 17
5676,1.8303076933014146,24 * 11 / 10 + 19 - 17
5677,1.8303076933014146,24 * 11 / 10 + 19 - 17
5678,1.8303076933014146,24 * 11 / 10 + 19 - 17
5679,1.8303076933014146,24 * 11 / 10 + 19 - 17
5680,1.8303076933014146,24 * 11 / 10 + 19 - 17
5681,1.8303076933014146,24 * 11 / 10 + 19 - 17
5682,1.8303076933014146,24 * 11 / 10 + 19 - 17
5683,1.8303076933014146,24 * 11 / 10 + 19 - 17
5684,1.8303076933014146,24 * 11 / 10 + 19 - 17
5685,1.8303076933014146,24 * 11 / 10 + 19 - 17
5686,1.8303076933014146,24 * 11 / 10 + 19 - 17
5687,1.8303076933014146,24 * 11 / 10 + 19 - 17
5688,1.8303076933014146,24 * 11 / 10 + 19 - 17
5689,1.8303076933014146,24 * 11 / 10 + 19 - 17
5690,1.8303076933014146,24 * 11 / 10 + 19 - 17
5691,1.8303076933014146,24 * 11 / 10 + 19 - 17
5692,1.8303076933014146,24 * 11 / 10 + 19 - 17
5693,1.8303076933014146,24 * 11 / 10 + 19 - 17
5694,1.8303076933014146,24 * 11 / 10 + 19 - 17
5695,1.8303076933014146,24 * 11 / 10 + 19 - 17
5696,1.8303076933014146,24 * 11 / 10 + 19 - 17
5697,1.8303076933014146,24 * 11 / 10 + 19 - 17
5698,1.8303076933014146,24 * 11 / 10 + 19 - 17
5699,1.8303076933014146,24 * 11 / 10 + 19 - 17
5700,1.8303076933014146,24 * 11 / 10 + 19 - 17
5701,1.8303076933014146,24 * 11 / 10 + 19 - 17
5702,1.8303076933014146,24 * 11 / 10 + 19 - 17
5703,1.8303076933014146,24 * 11 / 10 + 19 - 17
5704,1.8303076933014146,24 * 11 / 10 + 19 - 17
5705,1.8303076933014146,24 * 11 / 10 + 19 - 17
5706,1.8303076933014146,24 * 11 / 10 + 19 - 17
5707,1.8303076933014146,24 * 11 / 10 + 19 - 17
5708,1.8303076933014146,24 * 11 / 10 + 19 - 17
5709,1.8303076933014146,24 * 11 / 10 + 19 - 17
5710,1.8303076933014146,24 * 11 / 10 + 19 - 17
5711,1.8303076933014146,24 * 11 / 10 + 19 - 17
5712,1.8303076933014146,24 * 11 / 10 + 19 - 17
5713,1.871534794000795,2 + 2 * 16 / 22 / 9 - 17 / 17 + 9 - 8 * 5 / 25
5714,1.871534794000795,2 + 2 * 16 / 22 / 9 - 17 / 17 + 9 - 8 * 5 / 25
5715,1.871534794000795,2 + 2 * 16 / 22 / 9 - 17 / 17 + 9 - 8 * 5 / 25
5716,2.1145113660919788,25 / 13 * 19 - 1 + 3
5717,2.1145113660919788,25 / 13 * 19 - 1 + 3
5718,2.1145113660919788,25 / 13 * 19 - 1 + 3
5719,2.1145113660919788,25 / 13 * 19 - 1 + 3
5720,2.1145113660919788,25 / 13 * 19 - 1 + 3
5721,2.1145113660919788,25 / 13 * 19 - 1 + 3
5722,2.1145113660919788,25 / 13 * 19 - 1 + 3
5723,2.1145113660919788,25 / 13 * 19 - 1 + 3
5724,2.1145113660919788,25 / 13 * 19 - 1 + 3
5725,2.1145113660919788,25 / 13 * 19 - 1 + 3
5726,2.1145113660919788,25 / 13 * 19 - 1 + 3
5727,2.1145113660919788,25 / 13 * 19 - 1 + 3
5728,2.1145113660919788,25 / 13 * 19 - 1 + 3
5729,2.1145113660919788,25 / 13 * 19 - 1 + 3
5730,2.1145113660919788,25 / 13 * 19 - 1 + 3
5731,2.1145113660919788,25 / 13 * 19 - 1 + 3
5732,2.1145113660919788,25 / 13 * 19 - 1 + 3
5733,2.1145113660919788,25 / 13 * 19 - 1 + 3
5734,2.1145113660919788,25 / 13 * 19 - 1 + 3
5735,2.1145113660919788,25 / 13 * 19 - 1 + 3
5736,2.1145113660919788,25 / 13 * 19 - 1 + 3
5737,2.1145113660919788,25 / 13 * 19 - 1 + 3
5738,2.1145113660919788,25 / 13 * 19 - 1 + 3
5739,2.1145113660919788,25 / 13 * 19 - 1 + 3
5740,2.1145113660919788,25 / 13 * 19 - 1 + 3
5741,2.1145113660919788,25 / 13 * 19 - 1 + 3
5742,2.1145113660919788,25 / 13 * 19 - 1 + 3
5743,2.1145113660919788,25 / 13 * 19 - 1 + 3
5744,2.1145113660919788,25 / 13 * 19 - 1 + 3
5745,2.1145113660919788,25 / 13 * 19 - 1 + 3
5746,2.1145113660919788,25 / 13 * 19 - 1 + 3
5747,2.1145113660919788,25 / 13 * 19 - 1 + 3
5748,2.1145113660919788,25 / 13 * 19 - 1 + 3
5749,2.1145113660919788,25 / 13 * 19 - 1 + 3
5750,2.1145113660919788,25 / 13 * 19 - 1 + 3
5751,2.1145113660919788,25 / 13 * 19 - 1 + 3
5752,2.1145113660919788,25 / 13 * 19 - 1 + 3
5753,2.1145113660919788,25 / 13 * 19 - 1 + 3
5754,2.1145113660919788,25 / 13 * 19 - 1 + 3
5755,2.1145113660919788,25 / 13 * 19 - 1 + 3
5756,2.1145113660919788,25 / 13 * 19 - 1 + 3
5757,2.1145113660919788,25 / 13 * 19 - 1 + 3
5758,1.548246970772985,10 - 8 + 12 + 27 - 11
5759,1.548246970772985,10 - 8 + 12 + 27 - 11
5760,1.548246970772985,10 - 8 + 12 + 27 - 11
5761,1.548246970772985,10 - 8 + 12 + 27 - 11
5762,1.548246970772985,10 - 8 + 12 + 27 - 11
5763,1.548246970772985,10 - 8 + 12 + 27 - 11
5764,1.548246970772985,10 - 8 + 12 + 27 - 11
5765,1.548246970772985,10 - 8 + 12 + 27 - 11
5766,1.548246970772985,10 - 8 + 12 + 27 - 11
5767,1.548246970772985,10 - 8 + 12 + 27 - 11
5768,2.1145113660919788,25 / 13 * 19 - 1 + 3
5769,2.1145113660919788,25 / 13 * 19 - 1 + 3
5770,2.1145113660919788,25 / 13 * 19 - 1 + 3
5771,2.1145113660919788,25 / 13 * 19 - 1 + 3
5772,2.1145113660919788,25 / 13 * 19 - 1 + 3
5773,2.1145113660919788,25 / 13 * 19 - 1 + 3
5774,2.1145113660919788,25 / 13 * 19 - 1 + 3
5775,2.1145113660919788,25 / 13 * 19 - 1 + 3
5776,2.1145113660919788,25 / 13 * 19 - 1 + 3
5777,2.1145113660919788,25 / 13 * 19 - 1 + 3
5778,2.1145113660919788,25 / 13 * 19 - 1 + 3
5779,2.0955692221850875,27 + 5 - 21 / 16 * 9
5780,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5781,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5782,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5783,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5784,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5785,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5786,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5787,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5788,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5789,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5790,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5791,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5792,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5793,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5794,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5795,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5796,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5797,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5798,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5799,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5800,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5801,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5802,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5803,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5804,2.1534278803234423,7 - 20 - 19 + 23 + 18 / 2 * 19
5805,2.282935111980009,20 / 22 + 13 - 3 / 27
5806,2.282935111980009,20 / 22 + 13 - 3 / 27
5807,2.282935111980009,20 / 22 + 13 - 3 / 27
5808,2.282935111980009,20 / 22 + 13 - 3 / 27
5809,2.282935111980009,20 / 22 + 13 - 3 / 27
5810,2.282935111980009,20 / 22 + 13 - 3 / 27
5811,2.282935111980009,20 / 22 + 13 - 3 / 27
5812,2.282935111980009,20 / 22 + 13 - 3 / 27
5813,1.1545217664573189,27 - 2 * 21 / 7 / 15 + 15 / 9
5814,1.1545217664573189,27 - 2 * 21 / 7 / 15 + 15 / 9
5815,2.282935111980009,20 / 22 + 13 - 3 / 27
5816,2.282935111980009,20 / 22 + 13 - 3 / 27
5817,2.282935111980009,20 / 22 + 13 - 3 / 27
5818,2.282935111980009,20 / 22 + 13 - 3 / 27
5819,2.282935111980009,20 / 22 + 13 - 3 / 27
5820,2.282935111980009,20 / 22 + 13 - 3 / 27
5821,2.1045068344832862,15 / 19 / 13 + 15 - 26 / 11 / 20
5822,2.1045068344832862,15 / 19 / 13 + 15 - 26 / 11 / 20
5823,2.1045068344832862,15 / 19 / 13 + 15 - 26 / 11 / 20
5824,2.1045068344832862,15 / 19 / 13 + 15 - 26 / 11 / 20
5825,2.1045068344832862,15 / 19 / 13 + 15 - 26 / 11 / 20
5826,2.1045068344832862,15 / 19 / 13 + 15 - 26 / 11 / 20
5827,2.1045068344832862,15 / 19 / 13 + 15 - 26 / 11 / 20
5828,2.1045068344832862,15 / 19 / 13 + 15 - 26 / 11 / 20
5829,2.1045068344832862,15 / 19 / 13 + 15 - 26 / 11 / 20
5830,2.1045068344832862,15 / 19 / 13 + 15 - 26 / 11 / 20
5831,2.1045068344832862,15 / 19 / 13 + 15 - 26 / 11 / 20
5832,2.1045068344832862,15 / 19 / 13 + 15 - 26 / 11 / 20
5833,2.1045068344832862,15 / 19 / 13 + 15 - 26 / 11 / 20
5834,2.1045068344832862,15 / 19 / 13 + 15 - 26 / 11 / 20
5835,2.1045068344832862,15 / 19 / 13 + 15 - 26 / 11 / 20
5836,2.1045068344832862,15 / 19 / 13 + 15 - 26 / 11 / 20
5837,2.1045068344832862,15 / 19 / 13 + 15 - 26 / 11 / 20
5838,2.1045068344832862,15 / 19 / 13 + 15 - 26 / 11 / 20
5839,2.1045068344832862,15 / 19 / 13 + 15 - 26 / 11 / 20
5840,2.1045068344832862,15 / 19 / 13 + 15 - 26 / 11 / 20
5841,2.1045068344832862,15 / 19 / 13 + 15 - 26 / 11 / 20
5842,2.1045068344832862,15 / 19 / 13 + 15 - 26 / 11 / 20
5843,2.1045068344832862,15 / 19 / 13 + 15 - 26 / 11 / 20
5844,2.1045068344832862,15 / 19 / 13 + 15 - 26 / 11 / 20
5845,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5846,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5847,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5848,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5849,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5850,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5851,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5852,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5853,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5854,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5855,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5856,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5857,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5858,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5859,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5860,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5861,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5862,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5863,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5864,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5865,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5866,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5867,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5868,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5869,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5870,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5871,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5872,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5873,1.829245699486022,19 + 3 - 10 - 21 + 6 / 2 * 27
5874,1.9817448930798887,15 + 24 - 13 * 19 / 26 / 17 * 18
5875,1.9817448930798887,15 + 24 - 13 * 19 / 26 / 17 * 18
5876,1.9817448930798887,15 + 24 - 13 * 19 / 26 / 17 * 18
5877,1.9817448930798887,15 + 24 - 13 * 19 / 26 / 17 * 18
5878,1.9817448930798887,15 + 24 - 13 * 19 / 26 / 17 * 18
5879,1.9817448930798887,15 + 24 - 13 * 19 / 26 / 17 * 18
5880,1.9817448930798887,15 + 24 - 13 * 19 / 26 / 17 * 18
5881,1.9817448930798887,15 + 24 - 13 * 19 / 26 / 17 * 18
5882,1.9817448930798887,15 + 24 - 13 * 19 / 26 / 17 * 18
5883,1.9817448930798887,15 + 24 - 13 * 19 / 26 / 17 * 18
5884,1.9817448930798887,15 + 24 - 13 * 19 / 26 / 17 * 18
5885,1.9817448930798887,15 + 24 - 13 * 19 / 26 / 17 * 18
5886,1.9817448930798887,15 + 24 - 13 * 19 / 26 / 17 * 18
5887,1.9817448930798887,15 + 24 - 13 * 19 / 26 / 17 * 18
5888,1.9817448930798887,15 + 24 - 13 * 19 / 26 / 17 * 18
5889,2.282935111980009,20 / 22 + 13 - 3 / 27
5890,2.282935111980009,20 / 22 + 13 - 3 / 27
5891,2.282935111980009,20 / 22 + 13 - 3 / 27
5892,2.282935111980009,20 / 22 + 13 - 3 / 27
5893,1.58841903832182,2 * 21 / 11 / 18 + 24 - 10 / 22
5894,1.58841903832182,2 * 21 / 11 / 18 + 24 - 10 / 22
5895,1.58841903832182,2 * 21 / 11 / 18 + 24 - 10 / 22
5896,1.58841903832182,2 * 21 / 11 / 18 + 24 - 10 / 22
5897,1.58841903832182,2 * 21 / 11 / 18 + 24 - 10 / 22
5898,1.58841903832182,2 * 21 / 11 / 18 + 24 - 10 / 22
5899,1.58841903832182,2 * 21 / 11 / 18 + 24 - 10 / 22
5900,1.58841903832182,2 * 21 / 11 / 18 + 24 - 10 / 22
