iteracion,valor,gen
1066,6.477860006578354,17 - 20 - 20 / 8 / 14 * 9 / 20 + 7
1067,2.291230755128505,13 + 11 / 4 - 16 / 9
1068,2.291230755128505,13 + 11 / 4 - 16 / 9
1069,2.291230755128505,13 + 11 / 4 - 16 / 9
1070,84.54175325849388,15 * 13 / 23 - 20 / 10 - 12 / 15 + 23 / 9 / 3 / 17 * 0 * 2 + 27
1071,4.385341481809679,6 / 12 * 8 / 15 * 0
1072,91.01333913002345,17 - 20 / 20 + 7 + 22 / 19 / 2 * 7 / 3 * 2 + 15 - 23
1073,9.925060448344555,23 + 24 - 11 / 1 / 21 - 4
1074,3.011661462563952,6 / 8 / 15 / 26 / 1 + 6 * 27 / 2
1075,11.525589606974144,1 + 20 / 13 / 0 * 5
1076,11.525589606974144,1 + 20 / 13 / 0 * 5
1077,3.368794366188146,6 / 8 / 27 / 0 / 7 + 11
1078,10.134567290015678,6 / 6 - 0 + 17 * 27 / 27 + 23
1079,3.006212380623699,1 + 20 / 13 / 0 * 5 / 24
1080,4.027724167721691,22 * 20 / 9 / 16 + 10
1081,2.276167512653176,1 / 13 / 0 / 24 / 14 * 21 / 13 + 13
1082,3.849939531591631,17 - 4 / 22 / 10 / 4
1083,94.95649178298152,12 + 15 - 23 / 22 * 9 + 12 + 24 - 1
1084,4.026244812922438,17 - 4 / 22 / 10 / 4 - 2 + 21
1085,19.85327667109084,5 - 9 - 3 + 14 - 27 / 5 - 0 * 26 / 21 / 1 + 21
1086,103.19155425140931,4 / 6 / 9 / 12 / 14 - 13 / 3 - 6 / 12 / 6 - 1 - 14 + 6 / 2 / 6 * 6 + 10 - 15 / 4 / 13 * 11 + 14 * 16 / 10
1087,81.44803568248896,12 + 15 - 23 / 12 - 1 / 0
1088,11.902746090497216,12 + 15 - 23 - 1 / 0
1089,102.10910096885893,12 + 15 - 23 - 1 / 0 * 5
1090,3.304617181649536,12 + 15 - 1 / 0 * 5
1091,2.394755433465854,0 - 7 + 27 * 15 / 10
1092,2.8693202957623556,27 / 22 + 5 - 19 * 27 / 14 / 6
1093,10.592336489954537,27 / 22 + 5 - 27 / 14 / 6
1094,10.37055819877682,21 + 27 / 10 + 13 * 1 / 11 + 13 - 15 / 4 - 17 - 3
1095,20.260052425026895,27 / 22 + 5 - 27 / 14 / 6 + 10 / 27
1096,3.0800498827633285,1 + 12 - 2 * 9 / 14
1097,2.848501049761236,12 - 7 / 12 * 6 + 21
1098,12.616759123652113,22 - 16 / 5 * 17 * 24 / 26 / 19 / 4 - 3 / 7 * 26 / 10 + 12 - 2 / 4 + 12 / 9 - 3
1099,87.57837913031034,22 - 16 / 5 * 17 * 24 / 26 / 19 / 4 - 3 / 7 * 26 / 10 + 12 - 2 / 4 + 12 / 9 - 3 + 15
1100,10.205618592533462,3 + 0 + 5 / 0 - 1
1101,3.5142103558774984,10 * 16 / 11 - 8 * 18 / 2 + 6
1102,12.60737872386378,22 - 16 / 5 * 17 * 24 / 26 / 19 / 4 - 3 / 7 * 26 / 10 + 12 - 2 / 4 / 9 - 3 + 15 / 4 / 19
1103,15.70180985681297,22 - 16 / 5 * 17 * 24 / 26 / 19 / 4 - 3 / 7 * 26 / 10 + 12 - 2 / 4 / 9 - 3 + 15 / 4 / 19 * 0
1104,24.244227147786187,22 - 16 / 5 * 17 * 24 / 26 / 4 - 3 / 7 * 26 / 10 + 12 - 2 / 4 / 9 - 3 + 15 / 4 / 19 * 0
1105,3.4828149730601705,13 + 10 / 5 * 16 - 23
1106,3.541579978999022,13 / 22 / 14 * 21 / 26 * 20 + 12
1107,68.4852290362778,9 * 11 - 8 * 14 - 9 * 2 / 9 - 1 / 4 + 2 - 3 / 23 / 15 + 16 + 2 / 10
1108,10.975364744301041,22 - 16 / 5 * 17 * 24 / 26 / 4 - 3 * 26 / 10 + 12 - 2 / 4 / 9 - 3 / 4 / 19 * 0 + 22 / 20
1109,3.7343755344766603,12 / 12 * 6 + 21 - 0 * 10 / 16
1110,2.372548283241194,23 - 22 + 17 * 23 / 8
1111,4.056670838381035,22 - 16 / 5 * 17 * 24 / 26 / 4 - 3 * 26 / 10 + 12 - 2 / 4 / 9 / 4 / 19 * 0 + 22 / 20
1112,2.1054239123457346,27 / 22 + 5 / 10 * 0 + 26 - 12 / 22 - 1
1113,7.544744770330972,12 + 15 + 23 / 26 / 1 + 1 + 3 - 12 - 12 - 25
1114,3.345545807384884,27 / 22 + 5 / 10 * 0 + 26 - 12 / 22 - 1 + 1 - 23
1115,2.858736158555608,6 * 17 * 18 / 16 / 19 / 3 / 22 + 18 / 23 + 3 - 12 / 2
1116,2.8450532029908304,6 * 18 / 16 / 19 / 3 / 22 + 18 / 23 + 3 - 12 / 2
1117,99.68169319677189,5 / 16 / 5 / 12 + 27 + 17
1118,2.8559627745930034,16 - 3 + 0 / 5 * 22
1119,2.8559627745930034,16 - 3 + 0 / 5 * 22
1120,2.8559627745930034,16 - 3 + 0 / 5 * 22
1121,93.14874118554619,27 / 22 + 5 / 0 + 26 - 12 / 22 - 1 + 1 - 23 - 25 / 9 + 25 - 16
1122,15.575853427061087,20 - 8 / 7 * 4 + 24 + 25 / 21
1123,10.757214033601443,10 - 18 / 21 + 12 / 14 - 11 + 0 - 20 + 15 * 6 / 8 - 1 / 7 / 24
1124,83.4327168526974,21 + 13 - 25 / 18 - 22 / 8
1125,19.090349828699544,21 - 25 / 18 - 22 / 8
1126,8.097106065971737,27 / 0 + 1 - 23 / 25 - 16 * 11 / 24 / 19
1127,8.814140363258602,4 / 27 / 19 / 2 / 2 - 10 - 27 + 8 + 15 + 21 - 16 / 11
1128,79.9647851286168,4 / 27 / 2 / 2 - 10 - 27 + 8 + 15 + 21 - 16 / 11
1129,4.237680671223033,0 - 16 * 11 / 24 / 19 * 8 / 15 / 17 * 9
1130,4.798612387878127,6 / 25 / 13 * 25 + 3 + 26 + 3 / 24 - 13 / 11 - 13
1131,4.551640672917658,24 * 8 / 17 * 12 / 4
1132,11.562069604408306,17 - 20 / 22 - 18 + 8
1133,11.562069604408306,17 - 20 / 22 - 18 + 8
1134,101.29285098656253,17 - 20 / 22 - 18 + 8 / 26
1135,20.424288065560624,20 / 25 / 6 / 3 / 24 + 13 + 4 / 21 / 4 * 26 + 11 / 17
1136,10.061441618104357,25 + 15 / 7 + 11 - 21 + 13 + 2 - 1 - 26
1137,12.468872444292714,19 + 17 - 1 / 4 / 2 - 14 / 19 / 25 * 6 - 14 + 20 / 11 / 24
1138,12.327460820838562,25 / 13 + 4 / 21 / 4 / 17 - 21 / 14 * 9 + 25 + 0
1139,208.92481794907383,2 + 15 + 21 / 11 + 10
1140,19.19062682583111,19 + 17 - 1 / 4 / 2 - 14 / 25 * 6 + 20 / 24
1141,101.11433800010168,3 - 25 / 7 * 22 - 10 + 7
1142,20.641011562422893,19 + 17 - 1 / 4 / 2 - 14 / 25 * 6 + 20 / 24 + 18 / 20
1143,20.016775573466507,20 + 10 + 26 + 20 / 6 - 10 + 1 / 23 - 21
1144,5.6925188246742,20 + 10 + 26 + 20 / 6 / 23 - 21 - 22
1145,8.999430542708271,23 + 20 + 0 / 14 / 4 * 27 - 27
1146,2.192572407980272,20 + 0 / 14 / 4 * 27 / 4
1147,3.7411381810382878,20 + 0 / 14 * 27 / 26
1148,90.09784215452979,26 / 11 - 7 / 24 / 14 / 25
1149,18.17813778011824,19 + 17 - 1 / 2 - 14 / 25 * 6 + 20 + 18 / 20 + 10 - 17 - 20
1150,3.753911941840365,17 + 21 - 0 / 19 / 9 / 14 * 9 / 11 - 8 + 15 / 20 / 3 / 15 * 1 / 22
1151,1.7804418873116143,5 / 7 + 24 / 19 / 9 / 9 * 11 - 20 / 26 * 18 / 10 + 27
1152,10.098025190446293,25 + 9 * 20 / 6 * 7 / 8 / 14
1153,3.1742898424993844,23 / 18 - 23 + 7 + 20 - 13 / 17
1154,3.207443400161459,25 + 9 * 20 / 6 / 8 / 14 / 2
1155,3.215313180650778,17 / 19 / 9 / 14 * 9 / 8 + 15 / 20 / 3 / 15 * 1 / 22 / 0 + 8
1156,2.4905481737493194,11 + 12 / 2 - 0 / 27
1157,19.890243992805118,22 / 15 + 2 / 11 + 10
1158,7.838711232775641,11 + 12 / 2 - 23 / 25 / 25
1159,2.657552612874086,9 / 19 - 5 + 15 + 20 - 2 / 1
1160,19.890243992805118,22 / 15 + 2 / 11 + 10
1161,89.18637903554846,2 - 23 / 25 * 0 / 26 + 23
1162,9.374793568152082,11 + 13 / 21 * 0 - 25 * 23 / 24 / 4 - 1
1163,6.729533997200038,2 - 23 / 0 / 26 + 23 / 15
1164,89.04985363106816,26 / 11 - 7 + 25 + 25 * 6 / 11 - 10
1165,119.87255748285035,15 + 2 / 11 + 10 + 21 / 12
1166,20.171970056717623,15 + 2 / 11 + 21 / 12
1167,5.7525297337120325,2 / 23 * 21 + 1 / 16 / 6
1168,4.006306203598586,14 - 16 + 23 * 13 / 2 - 13 + 8 + 20 + 17 / 14 - 14
1169,97.50944761058017,24 * 23 / 21 - 0 + 1 * 9 / 4 - 21 - 19 + 26 / 27 + 21
1170,189.51275066833858,24 * 23 / 21 - 0 + 1 * 9 / 4 - 21 - 19 + 26 / 27 + 21 / 1 + 27 - 15
1171,207.43292922987092,2 / 1 / 16 / 11 / 3 + 9 / 15 / 21
1172,96.9536605955179,2 / 11 / 9 / 15 / 21 / 4 * 23 + 23 / 4
1173,93.65436947384714,9 / 15 / 21 / 4 * 23 + 23 / 4 - 8 / 16 / 17 * 8 / 24
1174,105.55806983958345,0 / 8 + 6 + 2 * 27 / 18 + 8 / 14 - 2 - 22 / 15 - 20 / 21 - 22
1175,69.57381542355124,23 - 5 * 21 + 2 * 16 + 16 - 10 / 18 / 25 - 12
1176,249.2158132562896,23 - 5 * 21 + 2 * 16 + 10 / 18 / 25 - 12 - 18
1177,182.6136717754938,1 / 25 + 10 - 17 / 22 * 19 + 4 - 27 + 0 / 21 - 18
1178,92.33565219270366,16 - 7 + 6 - 13 / 11 / 25 * 10 + 2
1179,3.9293988905581405,15 + 22 * 20 / 14 / 17
1180,14.608251194119687,21 / 12 + 0 - 27 + 20 + 10 / 14 / 8 * 27
1181,2.9044484218981785,21 / 25 * 18 + 15 - 21
1182,2.8005922368764846,5 + 27 - 21 - 1 / 21 + 21 / 0
1183,9.617743113837028,25 + 9 / 14 - 12 / 14
1184,10.147632145036528,25 + 9 / 14 - 12 / 14 / 22
1185,3.7007491445188343,0 + 5 / 15 * 25 - 20
1186,3.7007491445188343,0 + 5 / 15 * 25 - 20
1187,4.330455037808529,27 - 21 / 4 / 8 * 11
1188,3.793473590392786,12 * 1 / 10 - 20 - 10 / 4 + 16
1189,2.513570080620752,19 / 8 * 27 / 24 * 16
1190,9.912532560426774,12 / 10 - 20 - 10 / 4 + 16 + 20
1191,105.9280385481981,3 - 4 - 6 - 13 - 26 + 27 + 2 + 19
1192,9.632354691842734,12 / 10 - 10 / 4 + 20
1193,10.412710471375139,6 + 13 / 17 / 15 * 27 + 1 + 15 / 25 * 12 - 12 - 25 / 5 / 0 - 17
1194,9.87234543583587,12 / 10 - 10 / 4 + 20 + 22 - 5
1195,7.306753793287394,7 + 12 - 22 - 9 - 11 + 14 - 26 * 1 / 24 / 25 + 13
1196,10.885188540848507,5 + 26 / 13 * 1 / 26
1197,2.202060631828464,8 + 11 / 26 + 20 - 26 / 23 - 8
1198,6.344548918447399,6 + 13 / 17 / 15 * 27 + 1 + 15 / 25 / 5 / 0 - 17 / 1 - 17
1199,7.972328006556549,6 + 13 / 17 / 15 * 27 + 1 + 15 / 5 / 0 - 17 / 1 - 17
1200,10.18419059160606,2 + 16 * 3 / 26 / 22 + 27 + 12 - 21 - 20 / 2 * 10
1201,4.5856710061050325,7 - 22 - 11 + 26 * 1 / 24 / 25 + 26 + 21
1202,3.1147316019475975,6 + 13 / 17 / 15 * 1 + 15 / 5 / 0 - 17 / 1 - 17 / 2 / 12
1203,13.394347474367096,6 + 13 / 17 / 15 * 1 + 15 / 5 / 0 - 17 / 17 / 2 / 12
1204,2.6908041384843413,3 - 22 / 24 / 11 * 21 / 20 / 9
1205,2.6976994782461596,3 - 22 / 24 * 21 / 20 / 9
1206,2.6906306116617476,3 - 22 / 24 * 21 / 20 / 9 * 3 / 12 / 24
1207,82.47839290118226,21 / 23 / 3 * 22 + 7 / 21
1208,2.9788779951554765,6 + 13 / 17 / 15 * 1 + 15 / 5 / 0 - 17 / 17 / 2 / 12 * 2 - 22 / 12
1209,19.858764028671317,10 - 10 + 20 + 22 / 15 + 17 / 5
1210,61.391327643452165,22 - 18 / 4 + 7 - 16 + 12 + 0 / 12 / 10 * 17 - 17 * 10 - 26 + 14 / 24 * 8 * 9 / 19 / 5 + 17 * 5
1211,5.919971933884143,14 - 1 - 9 + 5 * 7 / 21 + 8
1212,81.56597691556176,10 - 10 + 20 / 15 + 17 / 5 + 17 / 18
1213,28.716408090087864,10 - 10 + 20 / 15 + 17 / 5 + 17 / 18 + 22
1214,96.29704030818178,27 * 27 / 11 - 6 / 20 / 27 - 3 * 12 + 26 * 7
1215,3.6549521002026206,22 / 3 * 26 - 7 - 11 + 27 / 21 * 15 + 10
1216,10.346396799425259,16 / 26 / 21 * 10 - 23 + 7 + 20
1217,5.810436860801293,21 / 23 / 3 * 27 / 0 + 6
1218,95.42736455942376,21 / 23 / 3 * 27 / 0 + 6 - 8
1219,101.27893561316854,15 + 15 / 10 / 11 / 5 - 26 - 2 / 24 + 7 + 5 / 25 / 22 / 13 / 27 - 17
1220,12.24358774651345,15 + 15 / 10 / 11 / 5 - 26 - 2 / 24 + 7 + 5 / 25 / 22 / 13 / 27 - 17 / 6
1221,100.30171464921405,15 + 15 / 10 / 11 / 5 - 26 - 2 / 24 + 7 + 5 / 25 / 22 / 13 / 27 - 17 / 6 * 23
1222,8.207011206417535,15 + 15 / 10 / 11 / 5 - 26 - 2 / 24 + 7 + 5 / 25 / 22 / 13 - 17 / 6 / 24
1223,2.1209578202909474,25 / 11 + 18 - 5 / 22
1224,9.57557399982592,15 + 15 / 11 / 26 - 2 / 24 + 7 / 25 / 13 - 17 / 6 / 24 / 24 * 10
1225,16.501555578432615,15 + 15 / 11 / 26 - 2 / 24 + 7 / 25 / 13 - 6 / 24 / 24 * 10 * 27 / 23
1226,23.479631380459228,6 * 8 / 20 - 13 * 7 / 11 + 0 * 10 / 11 / 12 * 8 / 27 + 3 + 4 / 4
1227,5.419347457007388,6 * 8 / 20 - 13 * 0 * 10 / 11 / 12 * 8 / 27 + 3 + 4 / 4 / 10
1228,3.676402042559938,6 * 8 / 20 - 13 * 10 / 11 / 12 / 27 + 4 / 4 / 10
1229,6.919887473572139,15 + 15 / 17 / 17 - 22 / 2
1230,161.90979215444835,27 - 17 / 8 + 0 / 12 - 21 / 15 * 26 * 0 / 19 * 19 - 7 + 26 / 6 / 26 + 26 * 3
1231,4.91180209216021,6 * 8 / 20 * 11 / 12 / 10 / 0 + 25
1232,2.6648775457019314,13 / 15 - 21 / 1 + 11
1233,12.632527035432291,3 / 12 - 2 + 26 * 2 * 8 / 17 / 16 + 4 / 25 / 18 / 4 + 12
1234,5.118088024833823,5 - 6 / 25 / 11 - 3 + 5 / 20 / 20 / 8 + 1 / 23 - 0 - 1 / 3 - 27 + 13 + 6 - 12 / 24 + 22
1235,12.086416576570059,11 / 13 * 26 + 6 / 21
1236,59.07213827347041,23 + 25 + 17 * 0 - 0 * 17 / 16 / 10 / 1 / 3 - 12 - 21 - 6 / 20 - 17 * 2 + 21 + 6 - 20 / 5 * 7
1237,3.2574704547442135,15 - 27 - 10 / 1 / 24 + 21
1238,12.708473222701356,9 - 19 + 18 + 1 - 27 - 16 / 2
1239,6.704704789675923,27 - 17 / 8 + 0 / 12 - 21 / 26 * 0 / 19 - 7 / 6 / 26 + 26 * 3 / 21 - 27 + 13 / 11
1240,5.374108043850904,10 / 24 + 21 * 16 / 18
1241,99.56222828650239,11 / 24 / 24 / 9 * 10 - 16 + 21
1242,2.463332754897637,11 / 24 / 24 / 9 * 10 + 21 - 5 / 27 + 21 / 22
1243,11.252759873754236,12 - 2 + 26 * 2 / 16 + 4 / 25 / 18 / 4 + 12 / 26
1244,96.91840568615542,11 / 24 * 5 / 27 / 13 * 27
1245,10.784908522101214,12 - 2 + 26 * 2 / 16 + 4 / 25 / 18 / 4 + 12 / 26 + 27 - 25
1246,3.0683247300197873,12 - 2 + 26 * 2 / 16 + 4 / 25 / 18 / 4 / 26 + 27 - 25
1247,11.571269819645483,11 / 21 + 5 - 25 + 21
1248,9.710041872948493,5 - 1 + 3 / 15 + 25
1249,12.800255034007895,17 / 17 * 27 / 2 - 25 + 9 / 25 * 21 * 23 / 18 - 19 + 18 / 16 / 8 - 21 / 20 / 7 + 26 - 18 / 15 + 3
1250,11.571269819645483,11 / 21 + 5 - 25 + 21
1251,2.2353533081187664,22 + 23 / 19 + 5 / 27 - 23 / 22 - 26 / 9
1252,16.992230550147383,17 / 17 * 27 / 2 - 25 + 9 / 25 * 21 * 23 / 18 - 19 + 18 / 16 - 21 / 20 / 7 + 26 - 18 / 15 + 3 / 11 * 7
1253,80.91112911929021,20 / 21 + 1 + 20 / 22 * 1 / 24 * 25 / 2 / 17 + 25 / 1 * 12 / 23 / 23 / 8 * 7 * 2 / 14 - 24 - 15 + 6 / 5 - 18 - 8 - 20 / 5 / 12 / 20 + 24 + 15 * 5 / 1 + 1
1254,77.98305982383094,20 / 21 + 1 + 20 / 22 * 1 / 24 * 25 / 2 + 25 / 1 * 12 / 23 / 23 / 8 * 7 * 2 / 14 - 24 - 15 + 6 / 5 - 18 - 8 - 20 / 5 / 12 / 20 + 24 + 15 * 5 / 1 + 1
1255,3.1545966839141704,7 / 20 * 13 * 17 / 8
1256,92.64457332188691,19 - 7 - 4 + 22 / 11 + 8 - 21 + 3
1257,13.84904470922044,21 + 1 + 20 / 22 * 1 / 24 * 25 / 2 + 25 / 1 * 12 / 23 / 23 / 8 * 7 * 2 / 14 - 24 - 15 + 6 / 5 - 18 - 8 - 20 / 5 / 12 / 20 + 24 + 15 * 5 / 1 + 1
1258,12.118269085086633,21 + 1 + 20 / 22 * 1 / 24 * 25 / 2 + 25 / 1 * 12 / 23 / 23 / 8 * 7 * 2 / 14 - 24 - 15 + 6 / 5 - 18 - 8 - 20 / 5 / 20 + 24 + 15 * 5 / 1 + 1
1259,98.00592195118202,0 / 19 + 7 + 27 - 11 - 15 - 27 + 6
1260,5.97506168195994,5 + 3 / 25 * 6 - 21
1261,5.97506168195994,5 + 3 / 25 * 6 - 21
1262,4.839442180840494,3 / 25 * 6 - 21 + 17
1263,92.10022903178545,0 / 19 + 7 + 27 - 15 - 6 / 16 + 6
1264,2.9700002055212527,0 / 19 + 7 + 27 - 15 - 6 / 16 + 6 / 15
1265,102.11644412793373,0 / 19 + 7 + 27 - 15 - 6 / 16 + 6 / 15 + 21
1266,3.3892669048681956,0 / 19 + 7 + 27 - 15 - 6 / 16 + 6 / 15 + 21 - 20
1267,13.474413023275305,7 * 11 / 6 / 18 + 10 - 3 * 13 * 11 / 22 / 10 - 22 - 22 * 20 + 3 / 5 / 25 + 8 / 0 - 23 / 26 + 25 + 22 + 22 * 18
1268,95.3334924173109,3 - 18 + 5 + 25 * 5 - 25 * 7 - 2 - 6 / 2
1269,175.44309174419948,3 - 5 + 25 * 5 - 25 * 7 - 2 - 6 / 2
1270,2.915492039647215,0 + 11 / 9 * 7 / 5 / 17
1271,99.81077014898196,11 / 9 * 7 / 5 / 17
1272,92.58011047574709,11 / 9 * 7 / 17 * 1 / 4
1273,104.70450559201927,25 * 5 / 23 * 18 / 27 + 24 / 18 / 4 + 23
1274,15.277191382251493,25 * 5 / 23 * 18 / 27 + 24 / 18 / 4 + 23 / 1
1275,8.659974736966024,3 - 5 * 25 * 6 / 2 / 9 / 14
1276,103.6781397865637,23 + 18 / 20 / 2 + 23 + 7 / 24 * 19 - 22
1277,99.87991177822121,18 / 20 / 24 * 19 - 22 / 15
1278,193.93419019876538,16 + 25 + 8 * 15 - 20 - 20 + 3 + 18 + 9 / 14 + 16 - 5 / 19 - 21 * 1
1279,3.3684756879943767,5 - 16 / 8 * 5 - 17 + 20 + 13 - 13 + 7
1280,10.001793642513206,3 - 9 - 0 - 10 / 9 - 2 * 26 / 24 / 7 + 17 + 19
1281,94.12925017804511,3 - 9 - 10 / 9 - 2 * 26 / 24 / 7 + 17 + 19
1282,346.37424798696236,1 - 9 + 24 / 12 + 5 + 5 + 10 / 3 / 11
1283,10.556764276488499,20 / 4 + 8 - 10 / 4 + 5 / 26
1284,12.271230289112394,21 + 16 / 18 - 23 - 14 - 8 * 22 / 27 + 13 + 3 / 1 * 17 + 23 - 13 + 24
1285,92.59116345459105,21 + 16 / 18 - 23 - 14 - 8 * 22 / 27 + 3 / 1 * 17 + 23 - 13 + 24
1286,3.728000859661574,17 - 21 / 7 - 7 + 24 / 11 / 8 / 24 + 22 - 2 / 27 / 25 * 27 + 17 / 13 + 24 / 9
1287,2.5327057218444677,12 * 22 / 17 * 16 / 17
1288,2.5327057218444677,12 * 22 / 17 * 16 / 17
1289,2.5327057218444677,12 * 22 / 17 * 16 / 17
1290,2.5327057218444677,12 * 22 / 17 * 16 / 17
1291,5.395863701034186,2 / 11 * 27 + 18 / 5 / 0
1292,3.439496188387575,12 * 22 / 17 * 16 / 17 - 23 / 9
1293,92.89293581849437,12 / 17 * 16 / 17 - 23 / 9
1294,3.6378809615286256,2 / 5 / 0 / 23 + 15
1295,96.51506000348952,2 / 5 / 0 / 15 * 15
1296,96.51506000348952,2 / 5 / 0 / 15 * 15
1297,92.8929969237519,12 / 17 * 16 / 17 - 23 / 4
1298,90.03224947463531,12 / 17 * 16 / 17 - 23 / 4 / 6
1299,2.5914333104576555,12 / 17 * 17 - 23 / 4 / 6
1300,11.217894985716605,12 / 17 * 17 - 23 / 6
1301,5.469125795003479,2 / 15 / 11 / 25 * 10 + 5
1302,21.054752931843897,12 / 17 * 17 - 23 / 6 - 13 / 27
1303,19.795964962200355,25 + 10 / 26 * 18 / 0 + 22 / 8 / 25 * 13
1304,11.217894985716605,12 / 17 * 17 - 23 / 6
1305,14.592013944139804,16 - 25 + 15 + 8 + 8 + 15 / 11 / 27 + 15 / 27 - 12 - 1 / 19 - 10
1306,21.053455443766982,12 / 17 * 17 - 23 / 6 - 11 / 20
1307,7.891491025449692,16 - 25 + 15 + 8 + 8 + 15 / 11 / 27 + 15 / 27 - 12 - 1 / 10 - 25
1308,95.6583431024697,16 - 25 + 15 + 8 + 8 + 15 / 11 / 27 + 15 / 27 - 12 - 1 / 10 - 25 / 7
