iteracion,valor,gen
24,3.803215902666326,c0.22949184866835504 * c1.0646701763082227 / c1.156058397298601 + p4 
25,10.120889399326156,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 
26,10.120889399326156,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 
27,10.120889399326156,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 
28,10.120889399326156,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 
29,10.120889399326156,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 
30,10.120889399326156,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 
31,10.120889399326156,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 
32,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
33,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
34,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
35,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
36,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
37,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
38,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
39,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
40,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
41,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
42,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
43,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
44,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
45,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
46,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
47,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
48,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
49,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
50,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
51,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
52,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
53,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
54,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
55,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
56,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
57,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
58,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
59,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
60,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
61,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
62,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
63,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
64,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
65,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
66,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
67,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
68,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
69,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
70,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
71,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
72,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
73,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
74,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
75,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
76,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
77,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
78,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
79,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
80,23.307700712396407,p0 - c4.588986286316455 + p5 - p6 + c2.331257626291607 + p19 / p22 / p16 + c4.358157971119913 / p23 * c2.0980992128726945 
81,74.15254083758127,p21 - c4.575936465833993 - c2.799746984138505 - p0 + p21 + c1.6064001885684531 / p20 * p25 / p8 + c3.9491212786315186 - c4.831537524719259 
82,74.15254083758127,p21 - c4.575936465833993 - c2.799746984138505 - p0 + p21 + c1.6064001885684531 / p20 * p25 / p8 + c3.9491212786315186 - c4.831537524719259 
83,74.15254083758127,p21 - c4.575936465833993 - c2.799746984138505 - p0 + p21 + c1.6064001885684531 / p20 * p25 / p8 + c3.9491212786315186 - c4.831537524719259 
84,74.15254083758127,p21 - c4.575936465833993 - c2.799746984138505 - p0 + p21 + c1.6064001885684531 / p20 * p25 / p8 + c3.9491212786315186 - c4.831537524719259 
85,74.15254083758127,p21 - c4.575936465833993 - c2.799746984138505 - p0 + p21 + c1.6064001885684531 / p20 * p25 / p8 + c3.9491212786315186 - c4.831537524719259 
86,74.15254083758127,p21 - c4.575936465833993 - c2.799746984138505 - p0 + p21 + c1.6064001885684531 / p20 * p25 / p8 + c3.9491212786315186 - c4.831537524719259 
87,74.15254083758127,p21 - c4.575936465833993 - c2.799746984138505 - p0 + p21 + c1.6064001885684531 / p20 * p25 / p8 + c3.9491212786315186 - c4.831537524719259 
88,74.15254083758127,p21 - c4.575936465833993 - c2.799746984138505 - p0 + p21 + c1.6064001885684531 / p20 * p25 / p8 + c3.9491212786315186 - c4.831537524719259 
89,74.15254083758127,p21 - c4.575936465833993 - c2.799746984138505 - p0 + p21 + c1.6064001885684531 / p20 * p25 / p8 + c3.9491212786315186 - c4.831537524719259 
90,74.15254083758127,p21 - c4.575936465833993 - c2.799746984138505 - p0 + p21 + c1.6064001885684531 / p20 * p25 / p8 + c3.9491212786315186 - c4.831537524719259 
91,51.48457002959823,c1.6127782994365076 * p17 + c0.5106171810183674 * c2.6140004137835144 - p8 / c2.8508083200406453 / p17 / p4 - p9 / c3.938022172578466 + c0.607875965545881 / p14 
92,51.48457002959823,c1.6127782994365076 * p17 + c0.5106171810183674 * c2.6140004137835144 - p8 / c2.8508083200406453 / p17 / p4 - p9 / c3.938022172578466 + c0.607875965545881 / p14 
93,51.48457002959823,c1.6127782994365076 * p17 + c0.5106171810183674 * c2.6140004137835144 - p8 / c2.8508083200406453 / p17 / p4 - p9 / c3.938022172578466 + c0.607875965545881 / p14 
94,51.48457002959823,c1.6127782994365076 * p17 + c0.5106171810183674 * c2.6140004137835144 - p8 / c2.8508083200406453 / p17 / p4 - p9 / c3.938022172578466 + c0.607875965545881 / p14 
95,51.48457002959823,c1.6127782994365076 * p17 + c0.5106171810183674 * c2.6140004137835144 - p8 / c2.8508083200406453 / p17 / p4 - p9 / c3.938022172578466 + c0.607875965545881 / p14 
96,51.48457002959823,c1.6127782994365076 * p17 + c0.5106171810183674 * c2.6140004137835144 - p8 / c2.8508083200406453 / p17 / p4 - p9 / c3.938022172578466 + c0.607875965545881 / p14 
97,51.48457002959823,c1.6127782994365076 * p17 + c0.5106171810183674 * c2.6140004137835144 - p8 / c2.8508083200406453 / p17 / p4 - p9 / c3.938022172578466 + c0.607875965545881 / p14 
98,51.48457002959823,c1.6127782994365076 * p17 + c0.5106171810183674 * c2.6140004137835144 - p8 / c2.8508083200406453 / p17 / p4 - p9 / c3.938022172578466 + c0.607875965545881 / p14 
99,51.48457002959823,c1.6127782994365076 * p17 + c0.5106171810183674 * c2.6140004137835144 - p8 / c2.8508083200406453 / p17 / p4 - p9 / c3.938022172578466 + c0.607875965545881 / p14 
100,51.48457002959823,c1.6127782994365076 * p17 + c0.5106171810183674 * c2.6140004137835144 - p8 / c2.8508083200406453 / p17 / p4 - p9 / c3.938022172578466 + c0.607875965545881 / p14 
101,51.48457002959823,c1.6127782994365076 * p17 + c0.5106171810183674 * c2.6140004137835144 - p8 / c2.8508083200406453 / p17 / p4 - p9 / c3.938022172578466 + c0.607875965545881 / p14 
102,51.48457002959823,c1.6127782994365076 * p17 + c0.5106171810183674 * c2.6140004137835144 - p8 / c2.8508083200406453 / p17 / p4 - p9 / c3.938022172578466 + c0.607875965545881 / p14 
103,51.48457002959823,c1.6127782994365076 * p17 + c0.5106171810183674 * c2.6140004137835144 - p8 / c2.8508083200406453 / p17 / p4 - p9 / c3.938022172578466 + c0.607875965545881 / p14 
104,51.48457002959823,c1.6127782994365076 * p17 + c0.5106171810183674 * c2.6140004137835144 - p8 / c2.8508083200406453 / p17 / p4 - p9 / c3.938022172578466 + c0.607875965545881 / p14 
105,51.48457002959823,c1.6127782994365076 * p17 + c0.5106171810183674 * c2.6140004137835144 - p8 / c2.8508083200406453 / p17 / p4 - p9 / c3.938022172578466 + c0.607875965545881 / p14 
106,51.48457002959823,c1.6127782994365076 * p17 + c0.5106171810183674 * c2.6140004137835144 - p8 / c2.8508083200406453 / p17 / p4 - p9 / c3.938022172578466 + c0.607875965545881 / p14 
107,51.48457002959823,c1.6127782994365076 * p17 + c0.5106171810183674 * c2.6140004137835144 - p8 / c2.8508083200406453 / p17 / p4 - p9 / c3.938022172578466 + c0.607875965545881 / p14 
108,62.11632544986293,p23 / c4.2235704933482205 - p2 + c2.59019060398677 + p4 
109,62.11632544986293,p23 / c4.2235704933482205 - p2 + c2.59019060398677 + p4 
110,62.11632544986293,p23 / c4.2235704933482205 - p2 + c2.59019060398677 + p4 
111,62.11632544986293,p23 / c4.2235704933482205 - p2 + c2.59019060398677 + p4 
112,62.11632544986293,p23 / c4.2235704933482205 - p2 + c2.59019060398677 + p4 
113,62.11632544986293,p23 / c4.2235704933482205 - p2 + c2.59019060398677 + p4 
114,62.11632544986293,p23 / c4.2235704933482205 - p2 + c2.59019060398677 + p4 
115,62.11632544986293,p23 / c4.2235704933482205 - p2 + c2.59019060398677 + p4 
116,59.421813367619535,p17 - c4.10911580406746 - p4 * c1.7219519955604878 + p24 / p4 - c4.129405293185055 + p0 + p22 
117,59.421813367619535,p17 - c4.10911580406746 - p4 * c1.7219519955604878 + p24 / p4 - c4.129405293185055 + p0 + p22 
118,33.77050890084378,p1 / c3.4057296060149507 + p12 + c0.4109977237192647 
119,33.77050890084378,p1 / c3.4057296060149507 + p12 + c0.4109977237192647 
120,33.77050890084378,p1 / c3.4057296060149507 + p12 + c0.4109977237192647 
121,33.77050890084378,p1 / c3.4057296060149507 + p12 + c0.4109977237192647 
122,33.77050890084378,p1 / c3.4057296060149507 + p12 + c0.4109977237192647 
123,33.77050890084378,p1 / c3.4057296060149507 + p12 + c0.4109977237192647 
124,21.254488750113598,c4.197432121063565 / c4.668847701367796 * c1.1651593925198467 * p23 + p0 / p20 / p19 / p14 - c3.9979100851113403 * p5 / p11 / p18 / p13 - c1.8760553153880388 
125,21.254488750113598,c4.197432121063565 / c4.668847701367796 * c1.1651593925198467 * p23 + p0 / p20 / p19 / p14 - c3.9979100851113403 * p5 / p11 / p18 / p13 - c1.8760553153880388 
126,21.254488750113598,c4.197432121063565 / c4.668847701367796 * c1.1651593925198467 * p23 + p0 / p20 / p19 / p14 - c3.9979100851113403 * p5 / p11 / p18 / p13 - c1.8760553153880388 
127,21.254488750113598,c4.197432121063565 / c4.668847701367796 * c1.1651593925198467 * p23 + p0 / p20 / p19 / p14 - c3.9979100851113403 * p5 / p11 / p18 / p13 - c1.8760553153880388 
128,21.254488750113598,c4.197432121063565 / c4.668847701367796 * c1.1651593925198467 * p23 + p0 / p20 / p19 / p14 - c3.9979100851113403 * p5 / p11 / p18 / p13 - c1.8760553153880388 
129,21.254488750113598,c4.197432121063565 / c4.668847701367796 * c1.1651593925198467 * p23 + p0 / p20 / p19 / p14 - c3.9979100851113403 * p5 / p11 / p18 / p13 - c1.8760553153880388 
130,21.254488750113598,c4.197432121063565 / c4.668847701367796 * c1.1651593925198467 * p23 + p0 / p20 / p19 / p14 - c3.9979100851113403 * p5 / p11 / p18 / p13 - c1.8760553153880388 
131,21.254488750113598,c4.197432121063565 / c4.668847701367796 * c1.1651593925198467 * p23 + p0 / p20 / p19 / p14 - c3.9979100851113403 * p5 / p11 / p18 / p13 - c1.8760553153880388 
132,21.254488750113598,c4.197432121063565 / c4.668847701367796 * c1.1651593925198467 * p23 + p0 / p20 / p19 / p14 - c3.9979100851113403 * p5 / p11 / p18 / p13 - c1.8760553153880388 
133,21.254488750113598,c4.197432121063565 / c4.668847701367796 * c1.1651593925198467 * p23 + p0 / p20 / p19 / p14 - c3.9979100851113403 * p5 / p11 / p18 / p13 - c1.8760553153880388 
134,21.254488750113598,c4.197432121063565 / c4.668847701367796 * c1.1651593925198467 * p23 + p0 / p20 / p19 / p14 - c3.9979100851113403 * p5 / p11 / p18 / p13 - c1.8760553153880388 
135,21.254488750113598,c4.197432121063565 / c4.668847701367796 * c1.1651593925198467 * p23 + p0 / p20 / p19 / p14 - c3.9979100851113403 * p5 / p11 / p18 / p13 - c1.8760553153880388 
136,21.254488750113598,c4.197432121063565 / c4.668847701367796 * c1.1651593925198467 * p23 + p0 / p20 / p19 / p14 - c3.9979100851113403 * p5 / p11 / p18 / p13 - c1.8760553153880388 
137,21.254488750113598,c4.197432121063565 / c4.668847701367796 * c1.1651593925198467 * p23 + p0 / p20 / p19 / p14 - c3.9979100851113403 * p5 / p11 / p18 / p13 - c1.8760553153880388 
138,28.12967886390108,c4.197432121063565 / c4.668847701367796 * c1.1651593925198467 * p23 + p0 / p20 / p19 / p14 - c3.9979100851113403 * p11 / p18 / p13 - c1.8760553153880388 
139,28.12967886390108,c4.197432121063565 / c4.668847701367796 * c1.1651593925198467 * p23 + p0 / p20 / p19 / p14 - c3.9979100851113403 * p11 / p18 / p13 - c1.8760553153880388 
140,28.12967886390108,c4.197432121063565 / c4.668847701367796 * c1.1651593925198467 * p23 + p0 / p20 / p19 / p14 - c3.9979100851113403 * p11 / p18 / p13 - c1.8760553153880388 
141,26.122301661257087,p4 - p20 - c3.3958424198298447 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 
142,26.122301661257087,p4 - p20 - c3.3958424198298447 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 
143,26.122301661257087,p4 - p20 - c3.3958424198298447 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 
144,26.122301661257087,p4 - p20 - c3.3958424198298447 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 
145,26.122301661257087,p4 - p20 - c3.3958424198298447 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 
146,26.122301661257087,p4 - p20 - c3.3958424198298447 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 
147,26.122301661257087,p4 - p20 - c3.3958424198298447 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 
148,26.122301661257087,p4 - p20 - c3.3958424198298447 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 
149,26.122301661257087,p4 - p20 - c3.3958424198298447 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 
150,26.122301661257087,p4 - p20 - c3.3958424198298447 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 
151,26.122301661257087,p4 - p20 - c3.3958424198298447 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 
152,26.122301661257087,p4 - p20 - c3.3958424198298447 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 
153,26.122301661257087,p4 - p20 - c3.3958424198298447 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 
154,26.122301661257087,p4 - p20 - c3.3958424198298447 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 
155,26.122301661257087,p4 - p20 - c3.3958424198298447 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 
156,26.122301661257087,p4 - p20 - c3.3958424198298447 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 
157,26.122301661257087,p4 - p20 - c3.3958424198298447 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 
158,26.122301661257087,p4 - p20 - c3.3958424198298447 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 
159,26.122301661257087,p4 - p20 - c3.3958424198298447 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 
160,26.122301661257087,p4 - p20 - c3.3958424198298447 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 
161,26.122301661257087,p4 - p20 - c3.3958424198298447 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 
162,22.777879290755273,p4 - p20 - c3.3958424198298447 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 / c2.72494079831973 
163,22.777879290755273,p4 - p20 - c3.3958424198298447 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 / c2.72494079831973 
164,12.658163830115365,p4 - p20 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 / c2.72494079831973 
165,12.658163830115365,p4 - p20 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 / c2.72494079831973 
166,12.658163830115365,p4 - p20 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 / c2.72494079831973 
167,12.658163830115365,p4 - p20 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 / c2.72494079831973 
168,12.658163830115365,p4 - p20 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 / c2.72494079831973 
169,12.658163830115365,p4 - p20 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 / c2.72494079831973 
170,12.658163830115365,p4 - p20 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 / c2.72494079831973 
171,12.658163830115365,p4 - p20 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 / c2.72494079831973 
172,12.658163830115365,p4 - p20 + p21 + p18 / p24 / p0 * c0.6821703100051324 / p6 * c3.541339657287561 + c2.2284321755870806 * p4 / p4 / p4 - p12 * c0.533766028501339 / p26 / c2.72494079831973 
